max_in_size,min_in_size,max_out_size,min_out_size,mean_in_size,mean_out_size
-6,-1460,1460,3,-1041.5546558704452,359.53263157894736
-19,-1460,1460,24,-1172.8004201680671,455.60663507109007
-19,-1460,1460,24,-1139.5313725490196,397.73636363636365
-19,-1460,1460,24,-1152.5504885993485,388.01413427561835
-6,-1460,1460,24,-1046.482638888889,335.21627906976744
-6,-1460,1460,17,-983.2262334536703,376.2547619047619
-6,-1460,1460,24,-1073.0405616224648,361.93145161290323
-1,-1460,1460,6,-984.4993894993895,374.49408983451536
-6,-1460,1460,24,-1033.995652173913,356.99789915966386
-6,-1460,1460,24,-1045.0695047784536,354.7649186256781
-19,-1460,1460,13,-1338.913626609442,384.380073800738
-6,-1460,1460,24,-976.511574074074,338.19018404907973
-1,-1460,1460,24,-961.1094091903719,299.980306345733
-19,-1460,1460,24,-1164.3423423423424,307.86324786324786
-6,-1460,1460,24,-1084.001572327044,369.3687707641196
-6,-1460,1460,24,-971.0771929824562,367.2141230068337
-6,-1460,1460,24,-1076.7745358090185,353.720703125
-6,-1460,1460,24,-973.6819221967963,351.3556034482759
-6,-1460,1460,24,-1159.669344042838,416.21035598705504
-6,-1460,1460,24,-1264.3038348082596,328.8793774319066
-6,-1460,1460,24,-1040.5089408528197,345.6906906906907
-3,-1460,1460,24,-1335.03007518797,450.8673469387755
-6,-1460,1460,24,-1245.8828361435365,365.9961315280464
-6,-1460,1460,24,-1235.871794871795,341.18918918918916
-11,-1460,1460,24,-1229.3607142857143,366.19417475728153
-19,-1460,1460,24,-1121.3803278688524,521.3453608247422
-6,-1460,1460,24,-1265.6445022288262,320.31027253668765
-3,-1460,1460,24,-1030.03861003861,350.64954682779455
-6,-1460,1460,13,-968.479375696767,352.60251046025104
-6,-1460,1460,14,-998.4465212876428,359.1278350515464
-6,-1460,1460,2,-1258.814683768244,352.3408071748879
-19,-1460,1460,7,-1196.568356374808,397.0811808118081
-14,-1460,1460,24,-1142.1522556390978,729.1519337016574
-6,-1460,1460,24,-1193.7925243770314,355.0252918287938
-19,-1460,1460,10,-1348.3059743160245,498.9956140350877
-19,-1460,1460,24,-1103.955149501661,385.9010989010989
-14,-1460,1460,24,-1327.659363588941,409.28521126760563
-21,-1460,1460,24,-1123.5890183028287,432.6282894736842
-6,-1460,1460,24,-1005.7509339975094,353.2545045045045
-1,-1460,1460,24,-1281.7853560682047,419.36341463414635
-6,-1460,1460,24,-1033.7864197530864,328.0904109589041
-6,-1460,1448,24,-1064.3654743390357,323.69964664310953
-10,-1460,1460,24,-1138.2061855670104,462.4736842105263
-4,-1460,1460,24,-1284.687766281193,337.59615384615387
-6,-1460,1460,24,-1059.2067039106146,370.5967302452316
-6,-1460,1460,24,-1028.1993637327678,340.1020408163265
-6,-1460,1460,24,-1123.3040152963672,365.7704918032787
-19,-1460,1460,24,-1199.5745526838966,539.4263157894737
-6,-1460,1460,24,-978.2794959908362,367.2659090909091
-6,-1460,1460,24,-1033.6176470588234,345.32748538011697
-6,-1460,1460,24,-1003.7844827586207,345.81
-19,-1460,1460,24,-1147.9321266968325,444.69325153374234
-6,-1460,1460,24,-993.8606060606061,341.90833333333336
-6,-1460,1460,24,-1071.3233532934132,420.4012738853503
-24,-1460,783,24,-758.5913978494624,144.6024096385542
-6,-1460,1460,2,-1247.0651121865376,340.27360308285165
-1,-1460,1460,24,-1293.5565702688991,403.9931271477663
-1,-1460,1460,12,-980.3949771689498,375.57077625570776
-19,-1460,1460,24,-1160.2510548523207,446.02369668246445
-6,-1460,1460,24,-957.047619047619,352.93273542600895
-6,-1460,1460,24,-988.2665876777252,356.2256532066508
-6,-1460,1460,24,-1048.005540166205,339.065625
-6,-1460,1460,24,-1025.615306122449,350.78793774319064
-6,-1460,1460,2,-1296.6625,396.67123287671234
-6,-1460,1460,24,-1142.8122001370803,342.753937007874
-19,-1460,1460,24,-1302.3885400313973,377.79615384615386
-6,-1460,1460,24,-1244.311746987952,381.780487804878
-14,-1460,1460,24,-1304.3158326497128,317.40851063829786
-6,-1460,1460,11,-1234.433601609658,347.31274900398404
-6,-1460,1460,24,-1248.1401785714286,339.2661737523105
-6,-1460,1460,24,-1076.5890227576974,380.5342465753425
-6,-1460,1460,23,-987.8341121495328,365.60532150776055
-19,-1460,1460,24,-1121.6711281070745,409.7083333333333
-6,-1460,1460,24,-1114.075976845152,332.23201438848923
-5,-1460,1460,22,-973.6902237926973,369.7672811059908
-6,-1460,1460,24,-1003.7780346820809,329.78859857482183
-6,-1460,1460,24,-988.3722025912839,375.3176470588235
-2,-1460,1460,24,-980.0290023201857,384.7142857142857
-6,-1460,1460,12,-985.1851851851852,350.0437788018433
-6,-1460,1460,12,-1242.036,362.5595238095238
-6,-1460,1460,24,-962.1739130434783,322.6828703703704
-6,-1460,1460,24,-988.5517647058823,313.6
-5,-1460,1460,24,-1064.4585987261146,408.7732342007435
-6,-1460,1460,8,-1244.3452066842567,356.272365805169
-6,-1460,1460,24,-984.9005847953216,356.3471615720524
-6,-1460,1460,24,-980.6435185185185,350.86695278969955
-6,-1460,1460,24,-1009.1025641025641,333.33709981167607
-6,-1460,1460,24,-981.7773892773893,300.86425339366514
-6,-1460,1460,21,-994.4491725768321,356.58222222222224
-6,-1460,1460,24,-809.8649093904448,330.90441176470586
-6,-1460,1460,23,-1317.7425692695215,361.916179337232
-6,-1460,1460,24,-982.8997613365156,375.93095238095236
-6,-1460,1460,24,-951.5353748680042,328.37011494252874
-6,-1460,1460,24,-1068.8843843843845,400.05574912891984
-6,-1460,1448,24,-1030.6567164179105,318.0
-6,-1460,1460,24,-1092.0646853146852,417.3135593220339
-6,-1460,1460,24,-957.8698030634573,339.25198412698415
-6,-1460,1460,24,-976.4421534936998,362.9234234234234
-6,-1460,1460,24,-985.6157303370786,348.20250521920667
-6,-1460,1460,24,-1047.896265560166,399.5242165242165
-23,-1460,781,24,-1152.4957983193278,202.82758620689654
-24,-1460,617,24,-1082.0086206896551,119.35365853658537
-24,-1460,781,24,-1199.3783783783783,146.8495575221239
-24,-1460,781,24,-1103.3333333333333,133.57894736842104
-24,-1460,781,24,-693.170731707317,92.8970588235294
-24,-1460,781,24,-799.3333333333334,98.0989010989011
-24,-1460,781,24,-775.8709677419355,93.71875
-16,-1460,1440,24,-1314.900063251107,317.5952380952381
-17,-1460,1440,24,-1337.6608527131782,354.7720588235294
-24,-1460,781,24,-1093.080808080808,116.06666666666666
-24,-1460,781,24,-941.0140845070423,127.13888888888889
-24,-1460,781,24,-784.96875,185.03333333333333
-24,-1460,617,24,-1393.3572953736655,173.08602150537635
-24,-1460,617,24,-800.5744680851063,89.19318181818181
-24,-1460,781,24,-970.7796610169491,120.65116279069767
-24,-1460,781,24,-948.2876712328767,143.35106382978722
-24,-1460,781,24,-848.15,116.72857142857143
-24,-1460,781,24,-696.2083333333334,129.125
-31,-1460,781,24,-802.3235294117648,96.95384615384616
-31,-1460,621,24,-651.6296296296297,72.46551724137932
-24,-1460,617,24,-740.6521739130435,71.22413793103448
-24,-1460,617,24,-1379.8755760368663,161.672131147541
-24,-1460,781,24,-807.0434782608696,122.94117647058823
-24,-1460,781,24,-567.3181818181819,102.9375
-17,-1460,1440,24,-1304.8541666666667,245.57926829268294
-12,-1460,1440,24,-1357.5703204047218,260.30046948356807
-24,-1460,617,24,-699.0,71.81818181818181
-24,-1460,781,24,-805.1086956521739,109.35443037974683
-23,-1460,781,24,-1155.6666666666667,127.04411764705883
-24,-1460,781,24,-1201.1046511627908,156.5
-24,-1460,781,24,-767.9722222222222,104.78787878787878
-17,-1460,1440,24,-1336.3929166666667,239.63333333333333
-24,-1460,781,24,-920.5384615384615,99.64179104477611
-24,-1460,781,24,-917.2388059701492,134.72527472527472
-24,-1460,781,24,-1138.6754385964912,137.51807228915663
-24,-1460,617,24,-1385.0504587155963,165.7810218978102
-24,-1460,781,24,-987.1875,102.85057471264368
-24,-1460,781,24,-1394.5225531914894,180.55102040816325
-24,-1460,943,24,-1219.8403041825095,206.16153846153847
-24,-1460,781,24,-1035.2033898305085,136.95238095238096
-24,-1460,781,24,-1386.5618892508144,156.42016806722688
-24,-1460,781,24,-1291.7645687645688,148.40322580645162
-17,-1460,1440,24,-1305.547418967587,225.98543689320388
-17,-1460,1440,20,-1396.4310972438898,287.14141414141415
-24,-1460,781,24,-1244.3152173913043,150.5
-24,-1460,617,24,-1295.9192546583852,141.78703703703704
-24,-1448,513,24,-1378.983388704319,139.49473684210525
-24,-1460,781,24,-664.8780487804878,92.8375
-24,-1460,781,24,-1396.880082701585,172.97087378640776
-31,-1460,781,24,-724.59375,94.82539682539682
-24,-1460,781,24,-805.65,103.62820512820512
-24,-1460,781,24,-973.4827586206897,129.7
-24,-1460,781,24,-881.2266666666667,152.890243902439
-24,-1460,617,24,-1116.0338983050847,130.2340425531915
-31,-1460,617,24,-711.3333333333334,74.30645161290323
-24,-1460,617,24,-934.3454545454546,110.37209302325581
-24,-1460,781,24,-1199.2666666666667,155.33783783783784
-31,-1460,781,24,-839.483870967742,94.296875
-24,-1460,781,24,-1093.15625,157.90243902439025
-12,-1460,943,24,-1384.5497630331754,181.1851851851852
-24,-1460,621,24,-1392.6669207317073,125.45833333333333
-24,-1460,781,24,-767.2571428571429,113.93103448275862
-24,-1460,781,24,-992.4727272727273,156.90769230769232
-24,-1460,781,24,-840.1290322580645,78.19736842105263
-24,-1460,781,24,-900.96,157.8153846153846
-24,-1460,781,24,-909.7413793103449,106.30434782608695
-5,-1460,1440,24,-1423.8295394388565,387.188679245283
-1,-1460,781,24,-1395.9470098410295,188.6952380952381
-24,-1460,781,24,-1112.891472868217,146.51456310679612
-24,-1460,781,24,-847.8695652173913,108.01149425287356
-24,-1460,1119,24,-1395.1540492957747,166.5
-17,-1460,1440,24,-1299.5479282622139,232.05759162303664
-24,-1460,943,24,-1386.5067934782608,190.736
-24,-1460,781,24,-883.3095238095239,108.92207792207792
-24,-1460,781,24,-1241.7687861271677,166.45205479452054
-24,-1460,621,24,-517.1176470588235,90.94827586206897
-31,-1460,781,24,-783.4666666666667,92.5625
-24,-1460,781,24,-1387.7093260721579,164.5639097744361
-24,-1460,781,24,-777.1666666666666,84.57352941176471
-31,-1460,781,24,-725.6875,104.76470588235294
-31,-1460,781,24,-749.0645161290323,90.43548387096774
-24,-1460,781,24,-733.1842105263158,94.69736842105263
-24,-1460,781,24,-884.156862745098,137.53846153846155
-31,-1460,781,24,-840.8095238095239,87.01428571428572
-1,-1460,1440,8,-1277.994501718213,237.56770833333334
-31,-1460,781,24,-955.0909090909091,119.05747126436782
-24,-1460,781,24,-823.7894736842105,91.25454545454545
-24,-1460,781,24,-721.4117647058823,108.32835820895522
-24,-1460,781,24,-891.6511627906976,138.5268817204301
-24,-1460,781,24,-933.6666666666666,154.29761904761904
-24,-1460,617,24,-720.0769230769231,62.78
-31,-1460,781,24,-732.90625,86.84507042253522
-24,-1460,781,24,-941.3924050632911,146.13725490196077
-31,-1460,781,24,-785.21875,104.16923076923077
-31,-1460,781,24,-691.225,109.30434782608695
-31,-1460,781,24,-803.2068965517242,86.4090909090909
-24,-1460,781,24,-1392.1087570621469,197.01041666666666
-31,-1460,781,24,-802.8965517241379,103.21153846153847
-24,-1460,781,24,-771.5652173913044,119.08695652173913
-24,-1003,380,24,-186.26666666666668,29.595744680851062
-24,-1364,404,24,-656.0416666666666,130.66101694915255
-24,-1428,513,24,-1392.7604240282685,180.265625
-24,-1448,513,24,-1140.918181818182,151.22549019607843
-24,-1448,513,24,-720.6944444444445,111.88888888888889
-24,-1363,404,24,-591.7142857142857,113.52439024390245
-24,-1428,513,24,-705.9047619047619,87.63636363636364
-24,-1448,404,24,-635.76,91.32352941176471
-24,-1428,513,24,-1111.4198473282443,136.9915254237288
-24,-1460,513,24,-1077.1458333333333,154.9609375
-23,-1428,513,24,-1391.8157514450868,157.08943089430895
-24,-1448,513,24,-851.2608695652174,107.44444444444444
-24,-1428,513,24,-554.8611111111111,108.30337078651685
-24,-1428,513,24,-872.0681818181819,120.9746835443038
-24,-1460,513,24,-805.90625,122.51190476190476
-24,-1428,513,24,-1392.662429378531,188.65873015873015
-24,-1428,513,24,-756.2127659574468,120.04395604395604
-24,-1428,513,24,-617.5769230769231,101.1875
-24,-1428,513,24,-1215.5681818181818,159.33009708737865
-24,-1428,513,24,-1102.8030303030303,153.92380952380952
-24,-1448,513,24,-683.0,117.06666666666666
-24,-1364,404,24,-485.8181818181818,103.46774193548387
-23,-1448,513,24,-1384.5663716814158,146.44021739130434
-24,-1448,513,24,-1246.2597402597403,169.4867256637168
-24,-1428,404,24,-560.6153846153846,84.14285714285714
-24,-1448,513,24,-1371.5937961595273,139.15126050420167
-24,-1428,513,24,-598.1666666666666,100.1830985915493
-24,-1448,513,24,-1381.096866096866,154.77372262773721
-24,-1364,404,24,-541.3461538461538,104.8840579710145
-24,-1448,513,24,-1047.7986577181207,134.43065693430657
-24,-1448,513,24,-698.3230769230769,106.7734375
-24,-1448,513,24,-701.0277777777778,107.29230769230769
-31,-1428,513,24,-569.2307692307693,230.76923076923077
-23,-1460,543,24,-1250.5555555555557,176.66417910447763
-24,-1428,513,24,-996.0592105263158,143.72222222222223
-24,-1460,513,24,-951.561403508772,167.94444444444446
-24,-1448,513,24,-794.219512195122,128.675
-24,-1428,513,24,-1128.4469696969697,151.0650406504065
-24,-1460,513,24,-1371.3152746425885,111.96319018404908
-24,-1428,513,24,-631.6470588235294,111.15294117647059
-24,-1448,513,24,-1377.156615661566,149.5483870967742
-6,-1428,513,24,-616.2923076923076,113.18888888888888
-24,-1428,513,24,-753.8809523809524,131.72093023255815
-24,-1448,513,24,-829.6037735849056,98.21052631578948
-24,-1448,943,24,-1346.154119739182,173.55648535564853
-24,-1448,943,24,-1383.4792375765828,189.71014492753622
-24,-1448,513,24,-761.0294117647059,112.44705882352942
-24,-1428,513,24,-1108.108527131783,149.0090909090909
-31,-1364,404,24,-453.03225806451616,75.88695652173914
-24,-1428,513,24,-865.8095238095239,150.65753424657535
-24,-1428,513,24,-832.3714285714286,139.26760563380282
-31,-1428,513,24,-924.5454545454545,132.775
-24,-1428,513,24,-1394.6761565836298,169.8803418803419
-24,-1448,1448,24,-1376.6156282998943,201.55
-24,-1364,404,24,-504.57142857142856,95.0677966101695
-24,-1364,404,24,-554.0,72.68354430379746
-24,-1364,404,24,-510.6875,79.29824561403508
-24,-1364,404,24,-542.6,76.53333333333333
-24,-1428,513,24,-857.4509803921569,143.9655172413793
-31,-1428,513,24,-978.0869565217391,167.12328767123287
-24,-1428,513,24,-803.0,118.9090909090909
-24,-1363,404,24,-342.8333333333333,77.16455696202532
-24,-1428,513,24,-736.8260869565217,104.19047619047619
-24,-1448,513,24,-1096.013422818792,141.41780821917808
-24,-1448,513,24,-934.1320754716982,145.98701298701297
-24,-1428,513,24,-1404.690170940171,119.24193548387096
-24,-1460,513,24,-1175.448484848485,147.58646616541353
-24,-1448,513,24,-1107.4710144927535,158.86776859504133
-24,-1460,513,24,-1398.0934959349593,158.0
-24,-1460,1173,24,-1373.706449668475,173.70348837209303
-24,-1448,513,24,-1103.9391304347826,127.66101694915254
-24,-1448,513,24,-886.4197530864197,145.78761061946904
-24,-1428,513,24,-1045.281690140845,128.3310810810811
-24,-1448,943,24,-1388.4223433242507,186.05797101449275
-24,-1448,543,24,-705.8214285714286,126.64285714285714
-24,-1364,404,24,-593.2631578947369,88.43939393939394
-24,-1364,404,24,-529.6,103.64912280701755
-24,-1364,404,24,-484.8181818181818,103.64912280701755
-24,-1448,943,24,-1388.133971291866,184.63492063492063
-24,-1428,513,24,-888.4888888888889,132.1216216216216
-24,-1428,513,24,-1075.4045801526718,129.3875968992248
-24,-1428,513,24,-843.94,134.02631578947367
-24,-1363,404,24,-558.375,102.48979591836735
-31,-1363,404,24,-585.6666666666666,82.23611111111111
-24,-1363,404,24,-545.2,85.80392156862744
-24,-1428,513,24,-864.5102040816327,148.5679012345679
-31,-1364,404,24,-642.7058823529412,100.69090909090909
-24,-1364,404,24,-529.3809523809524,90.37837837837837
-31,-1364,404,24,-556.8421052631579,77.75641025641026
-31,-1364,404,24,-477.6842105263158,84.08474576271186
-24,-1428,513,24,-702.4137931034483,111.87878787878788
-31,-1448,1448,24,-712.3888888888889,178.82666666666665
-24,-1428,513,24,-1118.5426356589148,150.35185185185185
-24,-1428,513,24,-658.05,121.81818181818181
-31,-1364,404,24,-415.09375,93.74117647058823
-24,-1364,404,24,-542.2222222222222,90.43103448275862
-24,-1460,513,24,-1234.9322916666667,127.21904761904761
-24,-1448,656,6,-1209.2721893491125,109.36082474226804
-24,-1428,513,24,-878.3571428571429,147.2173913043478
-31,-1362,404,24,-514.9473684210526,79.45121951219512
-24,-1363,404,24,-531.75,95.0677966101695
-8,-1460,1448,24,-1409.1660884458302,243.825
-8,-1460,1448,9,-1411.4446194225723,271.995652173913
-8,-1460,1448,2,-1414.4189283838207,244.26067746686303
-4,-1460,1448,24,-1418.5254563691074,285.1820895522388
-3,-1460,1448,24,-1412.2228187919463,286.9021739130435
-8,-1460,1448,24,-1417.107422327175,254.07692307692307
-6,-1460,1448,24,-1407.491465178756,262.8794402583423
-8,-1460,1448,24,-1412.2070355281028,271.1336336336336
-8,-1460,1448,24,-1416.1331413863804,231.06340057636888
-8,-1460,1448,24,-1415.075066079295,251.43356643356643
-5,-1460,1448,24,-1415.9819531044172,267.3940256045519
-8,-1460,1448,24,-1418.5110124984733,241.22222222222223
-8,-1460,1448,24,-1418.255725643764,299.03846153846155
-8,-1460,1448,24,-1413.7182485602498,240.9770867430442
-8,-1460,1448,24,-1419.2456796721895,260.3125
-8,-1460,1448,24,-1412.6399771609276,277.46264367816093
-7,-1460,1448,9,-1425.1433324200557,270.5528596187175
-8,-1460,1448,24,-1422.6873106433209,243.704
-7,-1460,1448,21,-1416.657416844251,274.2876480541455
-8,-1460,1448,24,-1414.2684137075516,217.61036468330136
-7,-1460,1448,24,-1421.3544764525723,215.99156829679595
-8,-1460,1448,24,-1375.8735513245033,254.92376681614348
-7,-1460,1448,24,-1416.1830115047387,193.13230240549828
-6,-1460,1448,24,-1401.6891470263524,237.79493670886075
-3,-1460,1448,24,-1410.4671222947086,211.9620253164557
-8,-1460,1448,24,-1410.918260960225,249.8879003558719
-8,-1460,1448,24,-1419.9177658142664,216.33520599250937
-6,-1460,1448,24,-1400.452539255906,248.16987542468857
-6,-1460,1448,24,-1402.2156862745098,243.73085585585585
-6,-1460,1448,24,-1399.928175475485,244.82794457274827
-8,-1460,1448,24,-1414.062092007196,267.3940809968847
-8,-1460,1448,24,-1412.3784023231776,216.16140350877194
-8,-1460,1448,24,-1400.5239293164805,273.9232
