max_in_size,min_in_size,max_out_size,min_out_size,mean_in_size,mean_out_size
-6,-1460,1448,24,-1388.4389570703336,260.33017975402083
-6,-1460,1448,24,-1413.7881204314267,238.83212996389892
-8,-1460,1448,24,-1413.5170767154573,204.16894197952217
-8,-1460,1448,24,-1414.576697618924,202.74669187145557
-5,-1460,1448,24,-1390.1223766439698,257.79635761589407
-8,-1460,1448,24,-1413.0740508969545,261.6130081300813
-8,-1460,1448,24,-1410.7948757763975,234.65714285714284
-1,-1460,1448,24,-1389.435991657563,261.13536201469043
-8,-1460,1448,24,-1409.5400594993846,203.3578947368421
-8,-1460,1448,24,-1414.7150051250055,210.13616398243045
-5,-1460,1448,24,-1399.4537648285104,250.60115606936415
-8,-1460,1448,24,-1405.9274489795919,212.82521489971347
-8,-1460,1448,24,-1414.775909330522,197.85867237687367
-8,-1460,1448,24,-1409.4223801421278,259.70257966616083
-5,-1460,1448,24,-1397.215717647059,277.2145178764897
-8,-1460,1448,12,-1413.8736744089804,241.72184300341297
-8,-1460,1448,24,-1412.619478752355,293.7391304347826
-8,-1460,1448,24,-1420.2116270063257,221.25
-8,-1460,1448,1,-1414.4259957384036,287.28046989720997
-8,-1460,1448,1,-1410.913389121339,271.7371428571429
-8,-1460,1448,24,-1412.715098971118,221.6915322580645
-1,-1460,1448,24,-1415.6449648711944,211.21814671814673
-8,-1460,1448,22,-1415.9865270248933,214.1012658227848
-8,-1460,1448,24,-1416.4323286447868,280.79907264296753
-8,-1460,1448,24,-1411.7352849021977,280.748502994012
-1,-1460,1448,24,-1408.3528265107213,218.93631669535284
-1,-1460,1448,24,-1420.0595423707387,253.65576592082616
-5,-1460,1448,24,-1413.106957479159,194.90631364562117
-8,-1460,1448,24,-1420.1030576090284,275.0115702479339
-8,-1460,1448,24,-1412.204132965082,268.22898550724636
-8,-1460,1448,24,-1413.830130496961,275.0203488372093
-3,-1460,1448,17,-1395.7049326095096,245.74206755373592
-7,-1460,1448,24,-1419.7522896470462,209.26680672268907
-5,-1460,1448,24,-1299.0075634792004,262.9919935948759
-8,-1460,1448,24,-1403.1450309643174,239.3753581661891
-6,-1460,1448,22,-1392.4863856769862,297.1489361702128
-4,-1460,1448,24,-1416.1933690064002,221.89596602972398
-5,-1460,1448,3,-1383.2331521739131,254.97081930415263
-6,-1460,1448,24,-1392.982398137369,252.28648068669528
-8,-1460,1448,24,-1412.2303364987613,239.6263157894737
-6,-1460,1448,9,-1390.5626900466248,269.53061224489795
-8,-1460,1448,24,-1420.3962933046132,212.88652482269504
-8,-1460,1448,24,-1410.5962586082844,208.04044117647058
-8,-1460,1448,1,-1414.4421646805843,224.90032679738562
-8,-1460,1448,24,-1409.0472657466016,275.7719298245614
-8,-1460,1448,24,-1413.5499871366092,205.5514705882353
-8,-1460,1448,24,-1414.0278863695596,247.03366336633664
-8,-1460,1448,24,-1417.626032841753,192.248987854251
-8,-1460,1448,24,-1413.0183800623054,209.4731182795699
-8,-1460,1428,24,-1419.6565123206065,207.716
-8,-1460,1448,24,-1417.5916536254565,200.6235294117647
-8,-1460,1448,24,-1415.6833203226645,209.74903474903476
-2,-1460,1448,24,-1410.8495360824743,286.195211786372
-8,-1460,1448,24,-1411.3031267943832,202.80321285140562
-8,-1460,1448,24,-1413.5927458995188,228.83536585365854
-8,-1460,1448,24,-1419.0142440214313,209.58058252427185
-8,-1460,1448,24,-1418.5841876706809,235.82333333333332
-8,-1460,1448,24,-1416.2547830352762,268.51627218934914
-3,-1460,1448,1,-1417.7654495623729,204.13914373088684
-6,-1460,1448,23,-1401.9606461237718,256.6332899869961
-8,-1460,1448,24,-1414.1509836577495,254.3422680412371
-8,-1460,1448,3,-1417.1155604030332,214.48556876061122
-6,-1460,1448,24,-1400.1325510443558,247.24852071005918
-8,-1460,1448,24,-1410.406482383712,253.13739130434783
-8,-1460,1448,24,-1411.4910746437574,228.0321361058601
-8,-1460,1448,24,-1418.6390458905885,195.7326923076923
-8,-1460,1448,24,-1420.2560251334137,281.246887966805
-6,-1460,943,24,-1378.8653603034134,181.70344827586206
-6,-1460,575,24,-1252.0,66.82191780821918
-6,-1460,576,24,-1219.7338129496402,103.81395348837209
-6,-1460,575,24,-1250.9910714285713,74.91666666666667
-6,-1460,943,24,-1383.2215836526182,169.6014492753623
-6,-1460,575,24,-1201.162393162393,68.92647058823529
-6,-1460,576,24,-1230.2624113475176,115.03529411764706
-6,-1460,574,24,-1136.7952755905512,77.51807228915662
-6,-1460,575,24,-1171.3666666666666,116.18446601941747
-6,-1460,575,24,-1329.4551971326164,144.90579710144928
-6,-1460,575,24,-1218.6369426751592,129.6122448979592
-6,-1460,575,24,-1301.313725490196,133.8235294117647
-6,-1460,576,24,-1386.897810218978,141.13970588235293
-6,-1460,575,24,-1155.781954887218,99.51807228915662
-6,-1460,576,24,-1236.4444444444443,80.14285714285714
-6,-1460,576,24,-1295.8669201520913,148.13186813186815
-6,-1460,576,24,-1192.704918032787,79.35211267605634
-6,-1460,575,24,-1245.5771144278608,121.70967741935483
-6,-1460,577,24,-1196.375,117.02564102564102
-6,-1460,577,24,-1240.5486725663716,75.8135593220339
-6,-1460,576,24,-1370.9648629655658,164.6013071895425
-6,-1460,577,24,-1221.9126984126983,90.83529411764705
-6,-1460,576,24,-1234.1625615763546,106.09909909909909
-6,-1460,576,24,-1384.706507304117,146.2312925170068
-6,-1460,576,24,-1385.5387673956263,145.61068702290078
-6,-1460,576,24,-1376.4724669603524,127.3801652892562
-6,-1460,577,24,-1237.3300970873786,117.78217821782178
-6,-1460,577,24,-1195.024,85.52857142857142
-6,-1460,576,24,-1209.7117117117118,141.2970297029703
-6,-1460,576,24,-1213.219512195122,87.09210526315789
-6,-1460,576,24,-1213.1181102362204,101.8082191780822
-6,-1460,577,24,-1385.433710859427,127.15172413793104
-6,-1460,577,24,-1232.0695652173913,79.42647058823529
-6,-1460,577,24,-1184.5140845070423,100.21428571428571
-6,-1460,577,24,-1198.6338028169014,122.34615384615384
-6,-1460,576,24,-1379.8029827315543,145.33587786259542
-6,-1460,577,24,-1382.5995145631068,117.66423357664233
-6,-1460,577,24,-1189.6222222222223,102.60240963855422
-6,-1460,576,24,-1262.1788321167883,138.71
-6,-1460,577,24,-1202.508064516129,96.81818181818181
-6,-1460,577,24,-1381.220985691574,128.03174603174602
-6,-1460,577,24,-1388.9630850362557,146.71621621621622
-6,-1460,576,24,-1190.7931034482758,109.16494845360825
-6,-1460,577,24,-1225.347619047619,123.27027027027027
-6,-1460,576,24,-1233.8333333333333,110.06060606060606
-6,-1460,577,24,-1191.355072463768,112.43243243243244
-6,-1460,577,24,-1228.7636363636364,124.50862068965517
-6,-1460,575,24,-1361.6162402669634,126.4090909090909
-6,-1460,577,24,-1197.2644628099174,80.97101449275362
-6,-1460,575,24,-1229.7368421052631,71.0
-6,-1460,577,24,-1206.6916666666666,71.9390243902439
-6,-1460,577,24,-1219.2782608695652,76.70689655172414
-6,-1460,577,24,-1263.719298245614,80.97101449275362
-6,-1460,576,24,-1217.6559633027523,102.87591240875912
-6,-1460,577,24,-1212.39837398374,78.5
-6,-1460,577,24,-1246.4285714285713,71.765625
-6,-1460,576,24,-1241.1497584541062,128.97938144329896
-6,-1460,576,24,-1382.86717752235,163.9037037037037
-6,-1460,577,24,-1251.4107142857142,68.30434782608695
-6,-1460,576,24,-1241.04,83.10714285714286
-6,-1460,576,24,-1211.6416666666667,85.97101449275362
-6,-1460,576,24,-1191.2125984251968,95.64935064935065
-6,-1460,577,24,-1390.3004081632653,127.8695652173913
-6,-1460,577,24,-1204.6827586206896,103.65811965811966
-6,-1460,577,24,-1372.1381909547738,121.0962962962963
-6,-1460,576,24,-1388.8279785809907,158.1891891891892
-6,-1460,576,24,-1217.0814814814814,112.41891891891892
-6,-1460,577,24,-1217.624,102.19718309859155
-6,-1460,577,24,-1181.4274193548388,88.43283582089552
-6,-1460,576,24,-1400.4318507890962,161.48387096774192
-6,-1460,576,24,-1382.9060402684563,150.67521367521368
-6,-1460,576,24,-1394.6516172506738,156.97
-6,-1460,576,24,-1231.0438596491229,70.3030303030303
-6,-1460,577,24,-1256.22,130.1573033707865
-6,-1460,577,24,-1213.1869918699188,89.4090909090909
-6,-1460,577,24,-1248.0388349514562,113.05172413793103
-6,-1460,577,24,-1217.8495145631068,113.95192307692308
-6,-1460,577,24,-1297.20703125,110.45370370370371
-6,-1460,576,24,-1224.7521367521367,74.09836065573771
-6,-1460,577,24,-1251.3125,61.74074074074074
-6,-1460,577,24,-1230.2456140350878,71.03076923076924
-6,-1460,576,24,-1200.017094017094,71.75
-6,-1460,576,24,-1170.865671641791,98.74074074074075
-6,-1460,577,24,-1252.2758620689656,125.50526315789473
-6,-1460,576,24,-1245.3694581280788,120.75510204081633
-6,-1460,577,24,-1219.495652173913,78.58928571428571
-6,-1460,576,24,-1240.345132743363,74.93333333333334
-6,-1460,577,24,-1385.7835723598434,171.0857142857143
-6,-1460,576,24,-1252.716814159292,65.29729729729729
-6,-1460,576,24,-1257.1891891891892,71.01538461538462
-6,-1460,576,24,-1229.5701754385964,75.79661016949153
-6,-1460,576,24,-1208.7155172413793,63.17948717948718
-6,-1460,577,24,-1251.0,73.30645161290323
-6,-1460,577,24,-1246.3947368421052,74.25333333333333
-6,-1460,943,24,-1383.3927203065134,184.688
-6,-1460,575,24,-1240.2566371681417,76.67241379310344
-6,-1460,576,24,-1226.0344827586207,95.09433962264151
-6,-1460,575,24,-1219.304347826087,59.52325581395349
-6,-1460,576,24,-1214.747619047619,126.94565217391305
-6,-1460,575,24,-1240.8495575221239,70.28787878787878
-9,-1448,1448,24,-1393.1774916657087,220.03164556962025
-9,-1448,1448,24,-1391.392026578073,214.6228813559322
-17,-1448,1448,24,-1389.7382721783558,218.77473684210526
-20,-1448,1448,24,-1392.642766570605,221.59710743801654
-1,-1448,1448,24,-1393.0506838294448,229.47972972972974
-1,-1448,1448,3,-1394.9515254917703,204.24618320610688
-8,-1448,1448,24,-1390.273916035788,222.99116997792495
-1,-1448,1448,24,-1389.333862553867,204.89390962671905
-1,-1448,1448,24,-1386.23378920066,204.1627906976744
-23,-1448,1448,24,-1394.8495456422966,218.83976833976834
-24,-1448,1448,24,-1377.0162513542796,205.89006342494716
-8,-1448,1448,24,-1393.5198277815546,227.31521739130434
-20,-1448,1448,24,-1405.9012970287922,230.82952182952184
-5,-1460,1448,24,-1399.7038053097344,231.93933463796478
-12,-1460,1448,24,-1400.826744617669,227.4616935483871
-24,-1448,1448,24,-1411.21499920723,227.179012345679
-12,-1448,1448,24,-1409.4812888993933,237.2115768463074
-24,-1460,1448,24,-1409.5461059190031,223.14007092198582
-5,-1460,1448,24,-1401.993272335845,209.5873320537428
-17,-1460,1448,24,-1397.5399879735419,204.76031434184677
-11,-1460,1448,16,-1399.8481165336798,215.5027624309392
-2,-1460,1448,3,-1412.083381253594,209.1423487544484
-1,-1460,1448,24,-1402.6196303901438,203.87362637362637
-1,-1460,1448,24,-1400.0674403505925,211.7688524590164
-1,-1460,1448,4,-1402.0937473772556,220.71243042671614
-24,-1460,1448,24,-1397.8120918081731,210.15168539325842
-1,-1460,1448,24,-1391.7654667149059,213.01170568561872
-24,-1460,1448,24,-1393.3923279701846,209.53818827708704
-24,-1460,1448,24,-1394.8202150124785,205.40609137055839
-20,-1448,1448,24,-1391.4257925072045,215.68537074148296
-20,-1448,1448,24,-1386.6639556377079,212.66088631984584
-9,-1448,1448,24,-1391.3254655910766,222.6261343012704
-12,-1448,1448,24,-1376.5517799352751,222.8755832037325
-24,-1448,1448,24,-1380.1278616658549,229.86041666666668
-17,-1448,1448,24,-1374.5291543465405,209.25535420098848
-9,-1448,1448,24,-1381.5029837043837,230.57221206581352
-24,-1448,1448,24,-1388.053264604811,220.9904397705545
-12,-1460,1448,24,-1383.3610459662289,225.67898832684824
-11,-1448,1448,24,-1361.040775643349,221.997920997921
-24,-1448,1448,24,-1382.025437663217,244.5566037735849
-2,-1460,1448,24,-1377.467013888889,214.32065217391303
-12,-1460,1448,24,-1376.908948948949,216.51202749140893
-11,-1460,1448,24,-1396.7631216420993,227.06182380216384
-15,-1460,1448,24,-1387.6462423522967,214.62333333333333
-1,-1460,1448,24,-1380.6059724862992,221.94425087108013
-24,-1460,1448,24,-1370.532244113407,221.4608938547486
-3,-1448,1448,24,-1399.8805671537925,230.39454545454547
-8,-1448,1448,24,-1401.746978455071,237.4930693069307
-23,-1448,1448,3,-1384.286274509804,223.0857740585774
-6,-1448,1448,24,-1380.782898726501,220.439672801636
-4,-1448,1448,24,-1392.23911703046,220.5916114790287
-23,-1448,1448,24,-1385.7111271329009,221.13127413127413
-24,-1448,1448,24,-1382.2936934734785,222.28073770491804
-1,-1448,1448,24,-1391.9449830344158,219.51292246520876
-7,-1448,1448,24,-1385.5,219.2295081967213
-21,-1448,1448,24,-1386.4498611882289,223.90130353817506
-15,-1448,1448,24,-1390.3837119113573,215.46052631578948
-15,-1448,1448,24,-1403.1289780681288,210.61232604373757
-24,-1448,1448,24,-1399.51359832636,222.37291666666667
-24,-1448,1448,24,-1402.0371585668677,221.36327345309383
-15,-1448,1448,3,-1399.040041260315,217.1801242236025
-20,-1448,1448,24,-1402.8369953051642,221.32217573221757
-20,-1448,1448,24,-1401.290116374365,225.69230769230768
-16,-1448,1448,24,-1397.5148771021993,217.32702237521514
-12,-1448,1448,24,-1389.7022049056939,219.90664556962025
-12,-1448,1448,24,-1406.4550698239223,224.89833641404806
-12,-1448,1448,24,-1368.1966002914037,219.35724137931035
-16,-1448,1448,24,-1378.0068929863864,225.055330634278
-24,-1448,1448,24,-1363.8388900182963,224.3201581027668
-22,-1448,1448,24,-1399.7067600764262,212.1447619047619
-2,-1448,1448,24,-1395.043984962406,227.279792746114
-20,-1448,1448,24,-1388.1015633662269,210.82504604051564
-24,-1448,1448,24,-1385.884807846277,203.7955223880597
-24,-1448,1448,24,-1380.4415181138586,214.4332129963899
-15,-1448,1448,24,-1403.2526789874205,216.9945945945946
-24,-1448,1448,24,-1395.587635793482,214.5
-2,-1448,1448,3,-1394.1686930091184,232.2756264236902
-14,-1448,1448,24,-1391.1403071269197,221.38695652173914
-15,-1448,1448,24,-1401.4543405751374,215.8921933085502
-24,-1448,1448,24,-1408.7332480117013,220.51380042462844
-15,-1448,1448,24,-1401.5268069222939,229.10133843212236
-15,-1448,1448,24,-1400.1588821961095,225.67735042735043
-24,-1448,1448,24,-1405.9087865351553,223.51209677419354
-3,-1460,1448,24,-1398.7866023660613,237.89703315881326
-20,-1448,1448,24,-1405.1493584260052,226.85287846481876
-8,-1460,1448,24,-1386.9002205071665,229.16356107660457
-15,-1460,1448,24,-1395.6594809543742,239.52714932126696
-8,-1448,1448,24,-1395.2665763468283,216.8904109589041
-10,-1448,1448,24,-1383.1612823369228,224.5426695842451
-24,-1448,1448,24,-1383.2068113869752,226.33540372670808
-24,-1448,1448,24,-1384.1762720340043,217.6501079913607
-2,-1448,1448,24,-1376.4875117813383,209.22743682310468
-7,-1448,1448,24,-1383.9167860553964,222.14949494949494
-13,-1448,1448,24,-1378.9445298639857,211.8651911468813
-24,-1448,1448,24,-1391.2604530598444,230.3658536585366
-15,-1448,1448,24,-1396.8335782153001,235.1030303030303
-11,-1448,1448,24,-1390.3252713544125,234.39277652370203
-24,-1448,1448,24,-1388.8758843986088,211.76170212765956
-5,-1448,1448,24,-1376.5270668710932,232.04255319148936
-15,-1448,1448,24,-1386.8184062059238,220.4009009009009
-24,-1448,743,24,-892.4975369458128,142.36428571428573
-24,-1448,513,24,-695.2970297029703,117.08333333333333
-24,-1448,742,24,-829.165991902834,167.82978723404256
-23,-1448,1235,24,-977.7562724014336,171.24305555555554
-24,-1448,742,24,-807.1827956989247,143.88349514563106
-13,-1448,742,24,-1350.2672209026127,143.96819787985865
-31,-1448,513,24,-640.1847826086956,88.55555555555556
-24,-1448,743,24,-872.5194805194806,154.6081081081081
-24,-1448,513,24,-879.3419689119171,125.68932038834951
-24,-1448,957,24,-869.1029411764706,144.704
-24,-1448,743,24,-894.2181818181818,151.46017699115043
-24,-1448,743,24,-567.0454545454545,130.28155339805826
-31,-1448,742,24,-628.2321428571429,123.16981132075472
-24,-1448,743,24,-679.1367521367522,137.4950495049505
-23,-1448,935,24,-930.125,179.31782945736435
-31,-1448,513,24,-646.6483516483516,85.5909090909091
-24,-1448,743,24,-822.0286885245902,165.34265734265733
-24,-1448,513,24,-692.0434782608696,103.58947368421053
-31,-1448,743,24,-658.58,157.68316831683168
-24,-1448,742,24,-729.5514018691589,158.8
-8,-1448,513,24,-1367.7808814400994,176.88815789473685
-24,-1448,943,24,-1332.3825588796944,202.63694267515925
-12,-1448,943,24,-1330.409669211196,189.38888888888889
-24,-1448,513,24,-678.1368421052632,108.01666666666667
-16,-1448,742,24,-1331.3297118564005,132.87280701754386
-24,-1448,743,24,-650.1779661016949,169.7710843373494
-18,-1448,742,24,-830.4494382022472,150.46464646464648
-24,-1448,742,24,-887.6243902439024,176.6595744680851
-24,-1448,943,24,-1334.3440916189484,153.02051282051283
-24,-1448,743,24,-1042.0646766169154,160.65131578947367
-24,-1448,513,24,-778.688,124.53535353535354
-24,-1448,743,24,-573.04375,156.8090909090909
-24,-1448,870,24,-842.7302325581395,167.0
-24,-1448,742,24,-654.3145161290323,151.42105263157896
-24,-1448,1208,24,-1274.1091703056768,177.21153846153845
-24,-1448,743,24,-1334.4304461942256,144.59701492537314
-24,-1448,743,24,-1343.147327249022,198.14285714285714
-24,-1448,744,24,-651.6967213114754,151.0215053763441
-24,-1448,743,24,-1373.424922600619,142.41587301587302
-24,-1448,743,24,-843.7772277227723,162.22
-24,-1448,744,24,-1332.4496062992125,136.95454545454547
-24,-1448,1448,24,-665.1691176470588,124.39716312056737
-24,-1448,935,24,-684.4253731343283,154.86666666666667
-24,-1448,513,24,-693.4678899082569,100.01136363636364
-31,-1448,744,24,-626.1724137931035,243.76363636363635
-24,-1448,513,24,-911.5895953757225,110.24
-31,-1448,513,24,-694.1574803149606,127.60526315789474
-24,-1448,746,24,-1292.3872157344806,136.35099337748343
-24,-1448,513,24,-774.2916666666666,130.7560975609756
-24,-1448,1200,24,-876.7142857142857,158.41489361702128
-31,-1448,742,24,-620.2777777777778,125.73033707865169
-24,-1448,943,24,-852.1367924528302,177.1891891891892
-31,-1448,743,24,-666.8380952380952,120.07142857142857
-24,-1448,743,24,-717.8661971830986,135.38345864661653
-24,-1448,743,24,-815.8835978835979,164.44554455445544
-24,-1448,513,24,-796.3536585365854,107.69117647058823
-31,-1448,513,24,-660.5,82.94202898550725
-31,-1448,943,24,-605.3511450381679,292.46
-31,-1448,1428,24,-627.3666666666667,193.33734939759037
-31,-1448,513,24,-603.5052631578948,78.38709677419355
-31,-1448,1275,24,-518.0141843971631,136.61682242990653
-31,-1448,936,24,-870.5818181818182,132.67961165048544
