max_in_size,min_in_size,max_out_size,min_out_size,mean_in_size,mean_out_size,total_in_volume,total_out_volume,load_time,packet_count
-6,-1460,1460,3,-1041.5546558704452,359.53263157894736,-1029056,170778,10.880090951919556,1463
-19,-1460,1460,24,-1172.8004201680671,455.60663507109007,-558253,96133,12.106659889221191,687
-19,-1460,1460,24,-1139.5313725490196,397.73636363636365,-581161,87502,11.67997694015503,730
-19,-1460,1460,24,-1152.5504885993485,388.01413427561835,-707666,109808,12.371838092803955,897
-6,-1460,1460,24,-1046.482638888889,335.21627906976744,-904161,144143,7.685449123382568,1294
-6,-1460,1460,17,-983.2262334536703,376.2547619047619,-817061,158027,10.40021800994873,1251
-6,-1460,1460,24,-1073.0405616224648,361.93145161290323,-687819,89759,6.3737640380859375,889
-1,-1460,1460,6,-984.4993894993895,374.49408983451536,-806305,158411,10.09692096710205,1242
-6,-1460,1460,24,-1033.995652173913,356.99789915966386,-951276,169931,8.437835931777954,1396
-6,-1460,1460,24,-1045.0695047784536,354.7649186256781,-1202875,196185,9.166983127593994,1704
-19,-1460,1460,13,-1338.913626609442,384.380073800738,-2495735,104167,10.8350248336792,2135
-6,-1460,1460,24,-976.511574074074,338.19018404907973,-843706,165375,16.12743091583252,1353
-1,-1460,1460,24,-961.1094091903719,299.980306345733,-878454,137091,11.443086862564087,1371
-19,-1460,1460,24,-1164.3423423423424,307.86324786324786,-646210,72040,12.403459072113037,789
-6,-1460,1460,24,-1084.001572327044,369.3687707641196,-689425,111180,12.145802974700928,937
-6,-1460,1460,24,-971.0771929824562,367.2141230068337,-830271,161207,11.349790096282959,1294
-6,-1460,1460,24,-1076.7745358090185,353.720703125,-1217832,181105,12.996378898620605,1643
-6,-1460,1460,24,-973.6819221967963,351.3556034482759,-850998,163029,10.506897211074829,1338
-6,-1460,1460,24,-1159.669344042838,416.21035598705504,-866273,128609,8.12333607673645,1056
-6,-1460,1460,24,-1264.3038348082596,328.8793774319066,-3428792,169044,11.546038150787354,3226
-6,-1460,1460,24,-1040.5089408528197,345.6906906906907,-756450,115115,6.519197940826416,1060
-3,-1460,1460,24,-1335.03007518797,450.8673469387755,-2130708,88370,8.399231910705566,1792
-6,-1460,1460,24,-1245.8828361435365,365.9961315280464,-2881727,189220,11.000929117202759,2830
-6,-1460,1460,24,-1235.871794871795,341.18918918918916,-2602746,176736,11.000407934188843,2624
-11,-1460,1460,24,-1229.3607142857143,366.19417475728153,-1032663,75436,11.20278787612915,1046
-19,-1460,1460,24,-1121.3803278688524,521.3453608247422,-684042,101141,5.984510898590088,804
-6,-1460,1460,24,-1265.6445022288262,320.31027253668765,-3407115,152788,6.670611143112183,3169
-3,-1460,1460,24,-1030.03861003861,350.64954682779455,-800340,116065,6.215175151824951,1108
-6,-1460,1460,13,-968.479375696767,352.60251046025104,-868726,168544,11.06671690940857,1375
-6,-1460,1460,14,-998.4465212876428,359.1278350515464,-961504,174177,10.553421974182129,1448
-6,-1460,1460,2,-1258.814683768244,352.3408071748879,-2846180,157144,11.23206901550293,2707
-19,-1460,1460,7,-1196.568356374808,397.0811808118081,-778966,107609,11.67795205116272,922
-14,-1460,1460,24,-1142.1522556390978,729.1519337016574,-607625,263953,12.511470079421997,894
-6,-1460,1460,24,-1193.7925243770314,355.0252918287938,-2203741,182483,10.426982879638672,2360
-19,-1460,1460,10,-1348.3059743160245,498.9956140350877,-2414816,113771,14.13932991027832,2019
-19,-1460,1460,24,-1103.955149501661,385.9010989010989,-664581,105351,7.497720956802368,875
-14,-1460,1460,24,-1327.659363588941,409.28521126760563,-2545123,116237,9.61676812171936,2201
-21,-1460,1460,24,-1123.5890183028287,432.6282894736842,-675277,131519,11.64214301109314,905
-6,-1460,1460,24,-1005.7509339975094,353.2545045045045,-807618,156845,13.518308877944946,1247
-1,-1460,1460,24,-1281.7853560682047,419.36341463414635,-2555880,171939,28.231256008148193,2404
-6,-1460,1460,24,-1033.7864197530864,328.0904109589041,-837367,119753,7.844902038574219,1175
-6,-1460,1448,24,-1064.3654743390357,323.69964664310953,-684387,91607,6.376519203186035,926
-10,-1460,1460,24,-1138.2061855670104,462.4736842105263,-552030,105444,14.116276025772095,713
-4,-1460,1460,24,-1284.687766281193,337.59615384615387,-2110742,105330,16.049202919006348,1955
-6,-1460,1460,24,-1059.2067039106146,370.5967302452316,-758392,136009,13.36321496963501,1083
-6,-1460,1460,24,-1028.1993637327678,340.1020408163265,-969592,166650,11.99022912979126,1433
-6,-1460,1460,24,-1123.3040152963672,365.7704918032787,-1174976,156184,8.851592063903809,1473
-19,-1460,1460,24,-1199.5745526838966,539.4263157894737,-603386,102491,9.425469875335693,693
-6,-1460,1460,24,-978.2794959908362,367.2659090909091,-854038,161597,10.89505410194397,1313
-6,-1460,1460,24,-1033.6176470588234,345.32748538011697,-808289,118102,5.764250040054321,1124
-6,-1460,1460,24,-1003.7844827586207,345.81,-931512,172905,10.8281090259552,1428
-19,-1460,1460,24,-1147.9321266968325,444.69325153374234,-507386,72485,6.4560160636901855,605
-6,-1460,1460,24,-993.8606060606061,341.90833333333336,-983922,164116,6.243283987045288,1470
-6,-1460,1460,24,-1071.3233532934132,420.4012738853503,-715644,132006,7.6771299839019775,982
-24,-1460,783,24,-758.5913978494624,144.6024096385542,-70549,12002,5.458878040313721,176
-6,-1460,1460,2,-1247.0651121865376,340.27360308285165,-2834579,176602,12.938930034637451,2792
-1,-1460,1460,24,-1293.5565702688991,403.9931271477663,-2549600,117562,6.946612119674683,2262
-1,-1460,1460,12,-980.3949771689498,375.57077625570776,-858826,164500,10.296985864639282,1314
-19,-1460,1460,24,-1160.2510548523207,446.02369668246445,-549959,94111,11.360467910766602,685
-6,-1460,1460,24,-957.047619047619,352.93273542600895,-864214,157408,11.029067039489746,1349
-6,-1460,1460,24,-988.2665876777252,356.2256532066508,-834097,149971,7.043399095535278,1265
-6,-1460,1460,24,-1048.005540166205,339.065625,-756660,108501,10.824053049087524,1042
-6,-1460,1460,24,-1025.615306122449,350.78793774319064,-1005103,180305,13.796769857406616,1494
-6,-1460,1460,2,-1296.6625,396.67123287671234,-2697058,144785,9.145034074783325,2445
-6,-1460,1460,24,-1142.8122001370803,342.753937007874,-1667363,174119,16.482070922851562,1967
-19,-1460,1460,24,-1302.3885400313973,377.79615384615386,-1659243,98227,11.973785877227783,1534
-6,-1460,1460,24,-1244.311746987952,381.780487804878,-1652446,125224,12.495269060134888,1656
-14,-1460,1460,24,-1304.3158326497128,317.40851063829786,-1589961,74591,13.940774917602539,1454
-6,-1460,1460,11,-1234.433601609658,347.31274900398404,-2454054,174351,14.869148015975952,2490
-6,-1460,1460,24,-1248.1401785714286,339.2661737523105,-2795834,183543,13.119736909866333,2781
-6,-1460,1460,24,-1076.5890227576974,380.5342465753425,-804212,138895,17.80490779876709,1112
-6,-1460,1460,23,-987.8341121495328,365.60532150776055,-845586,164888,10.928825855255127,1307
-19,-1460,1460,24,-1121.6711281070745,409.7083333333333,-586634,88497,11.389689922332764,739
-6,-1460,1460,24,-1114.075976845152,332.23201438848923,-1539653,184721,16.89306902885437,1938
-5,-1460,1460,22,-973.6902237926973,369.7672811059908,-826663,160479,11.053357124328613,1283
-6,-1460,1460,24,-1003.7780346820809,329.78859857482183,-868268,138841,6.577544212341309,1286
-6,-1460,1460,24,-988.3722025912839,375.3176470588235,-839128,159510,10.419888973236084,1274
-2,-1460,1460,24,-980.0290023201857,384.7142857142857,-844785,161580,10.776303052902222,1282
-6,-1460,1460,12,-985.1851851851852,350.0437788018433,-851200,151919,10.762696981430054,1298
-6,-1460,1460,12,-1242.036,362.5595238095238,-2794581,182730,10.476984024047852,2754
-6,-1460,1460,24,-962.1739130434783,322.6828703703704,-863070,139399,6.593989133834839,1329
-6,-1460,1460,24,-988.5517647058823,313.6,-840269,122304,6.10828709602356,1240
-5,-1460,1460,24,-1064.4585987261146,408.7732342007435,-668480,109960,8.02466082572937,897
-6,-1460,1460,8,-1244.3452066842567,356.272365805169,-2829641,179205,10.453224182128906,2777
-6,-1460,1460,24,-984.9005847953216,356.3471615720524,-842090,163207,10.719956159591675,1313
-6,-1460,1460,24,-980.6435185185185,350.86695278969955,-847276,163504,10.613297939300537,1330
-6,-1460,1460,24,-1009.1025641025641,333.33709981167607,-983875,177002,17.694196939468384,1506
-6,-1460,1460,24,-981.7773892773893,300.86425339366514,-842365,132982,10.989248991012573,1300
-6,-1460,1460,21,-994.4491725768321,356.58222222222224,-841304,160462,10.560184955596924,1296
-6,-1460,1460,24,-809.8649093904448,330.90441176470586,-491588,135009,6.643841981887817,1015
-6,-1460,1460,23,-1317.7425692695215,361.916179337232,-5231438,185663,10.331282138824463,4483
-6,-1460,1460,24,-982.8997613365156,375.93095238095236,-823670,157891,10.938246965408325,1258
-6,-1460,1460,24,-951.5353748680042,328.37011494252874,-901104,142841,5.640223979949951,1382
-6,-1460,1460,24,-1068.8843843843845,400.05574912891984,-711877,114816,7.250772953033447,953
-6,-1460,1448,24,-1030.6567164179105,318.0,-759594,114798,6.021198034286499,1098
-6,-1460,1460,24,-1092.0646853146852,417.3135593220339,-624661,98486,6.47668194770813,808
-6,-1460,1460,24,-957.8698030634573,339.25198412698415,-875493,170983,15.97707200050354,1418
-6,-1460,1460,24,-976.4421534936998,362.9234234234234,-852434,161138,10.850255012512207,1317
-6,-1460,1460,24,-985.6157303370786,348.20250521920667,-877198,166789,15.490018844604492,1369
-6,-1460,1460,24,-1047.896265560166,399.5242165242165,-757629,140233,11.7322518825531,1074
-23,-1460,781,24,-1152.4957983193278,202.82758620689654,-137147,11764,5.8566811084747314,177
-24,-1460,617,24,-1082.0086206896551,119.35365853658537,-125513,9787,4.603807210922241,198
-24,-1460,781,24,-1199.3783783783783,146.8495575221239,-266262,16594,5.277013063430786,335
-24,-1460,781,24,-1103.3333333333333,133.57894736842104,-155570,15228,4.908766984939575,255
-24,-1460,781,24,-693.170731707317,92.8970588235294,-28420,6317,5.12023401260376,109
-24,-1460,781,24,-799.3333333333334,98.0989010989011,-40766,8927,4.773773908615112,142
-24,-1460,781,24,-775.8709677419355,93.71875,-24052,5998,4.903725862503052,95
-16,-1460,1440,24,-1314.900063251107,317.5952380952381,-2078857,40017,5.315589904785156,1707
-17,-1460,1440,24,-1337.6608527131782,354.7720588235294,-2070699,48249,5.440928936004639,1684
-24,-1460,781,24,-1093.080808080808,116.06666666666666,-108215,12187,5.371834993362427,204
-24,-1460,781,24,-941.0140845070423,127.13888888888889,-66812,13731,5.1260950565338135,179
-24,-1460,781,24,-784.96875,185.03333333333333,-25119,5551,4.266924142837524,62
-24,-1460,617,24,-1393.3572953736655,173.08602150537635,-1957667,16097,5.14001989364624,1498
-24,-1460,617,24,-800.5744680851063,89.19318181818181,-37627,7849,5.013370037078857,135
-24,-1460,781,24,-970.7796610169491,120.65116279069767,-57276,10376,3.5722908973693848,145
-24,-1460,781,24,-948.2876712328767,143.35106382978722,-69225,13475,4.978816986083984,167
-24,-1460,781,24,-848.15,116.72857142857143,-33926,8171,5.3884499073028564,110
-24,-1460,781,24,-696.2083333333334,129.125,-33418,8264,4.019909143447876,112
-31,-1460,781,24,-802.3235294117648,96.95384615384616,-27279,6302,4.7468109130859375,99
-31,-1460,621,24,-651.6296296296297,72.46551724137932,-17594,4203,5.2268970012664795,85
-24,-1460,617,24,-740.6521739130435,71.22413793103448,-17035,4131,4.506789922714233,81
-24,-1460,617,24,-1379.8755760368663,161.672131147541,-898299,9862,5.725496053695679,712
-24,-1460,781,24,-807.0434782608696,122.94117647058823,-37124,8360,5.15587306022644,114
-24,-1460,781,24,-567.3181818181819,102.9375,-24962,8235,5.160348176956177,124
-17,-1460,1440,24,-1304.8541666666667,245.57926829268294,-2066889,40275,4.944164037704468,1748
-12,-1460,1440,24,-1357.5703204047218,260.30046948356807,-4025196,55444,10.938557147979736,3178
-24,-1460,617,24,-699.0,71.81818181818181,-14679,4740,5.120315074920654,87
-24,-1460,781,24,-805.1086956521739,109.35443037974683,-37035,8639,3.6927990913391113,125
-23,-1460,781,24,-1155.6666666666667,127.04411764705883,-117878,8639,5.036955118179321,170
-24,-1460,781,24,-1201.1046511627908,156.5,-103295,10329,5.033467054367065,152
-24,-1460,781,24,-767.9722222222222,104.78787878787878,-27647,6916,3.929979085922241,102
-17,-1460,1440,24,-1336.3929166666667,239.63333333333333,-3207343,50323,5.627460956573486,2610
-24,-1460,781,24,-920.5384615384615,99.64179104477611,-23934,6676,5.187157869338989,93
-24,-1460,781,24,-917.2388059701492,134.72527472527472,-61455,12260,3.9928719997406006,158
-24,-1460,781,24,-1138.6754385964912,137.51807228915663,-129809,11414,5.026355028152466,197
-24,-1460,617,24,-1385.0504587155963,165.7810218978102,-2113587,22712,5.274815797805786,1663
-24,-1460,781,24,-987.1875,102.85057471264368,-63180,8948,5.491091012954712,151
-24,-1460,781,24,-1394.5225531914894,180.55102040816325,-1638564,17694,5.985152959823608,1273
-24,-1460,943,24,-1219.8403041825095,206.16153846153847,-641636,26801,11.637696027755737,656
-24,-1460,781,24,-1035.2033898305085,136.95238095238096,-61077,11504,6.186922073364258,143
-24,-1460,781,24,-1386.5618892508144,156.42016806722688,-1702698,18614,5.071998119354248,1347
-24,-1460,781,24,-1291.7645687645688,148.40322580645162,-554167,18402,4.934826135635376,553
-17,-1460,1440,24,-1305.547418967587,225.98543689320388,-2175042,46553,4.971017122268677,1872
-17,-1460,1440,20,-1396.4310972438898,287.14141414141415,-2685337,28427,7.959622144699097,2022
-24,-1460,781,24,-1244.3152173913043,150.5,-228954,13846,4.389549016952515,276
-24,-1460,617,24,-1295.9192546583852,141.78703703703704,-417286,15313,5.38922905921936,430
-24,-1448,513,24,-1378.983388704319,139.49473684210525,-2075370,26504,10.78774118423462,1695
-24,-1460,781,24,-664.8780487804878,92.8375,-27260,7427,5.116607189178467,121
-24,-1460,781,24,-1396.880082701585,172.97087378640776,-2026873,17816,6.159134149551392,1554
-31,-1460,781,24,-724.59375,94.82539682539682,-23187,5974,4.9069671630859375,95
-24,-1460,781,24,-805.65,103.62820512820512,-32226,8083,3.6564671993255615,118
-24,-1460,781,24,-973.4827586206897,129.7,-56462,10376,3.7359440326690674,138
-24,-1460,781,24,-881.2266666666667,152.890243902439,-66092,12537,5.506119966506958,157
-24,-1460,617,24,-1116.0338983050847,130.2340425531915,-131692,12242,5.1736650466918945,212
-31,-1460,617,24,-711.3333333333334,74.30645161290323,-17072,4607,4.653699159622192,86
-24,-1460,617,24,-934.3454545454546,110.37209302325581,-51389,9492,3.604027032852173,141
-24,-1460,781,24,-1199.2666666666667,155.33783783783784,-125923,11495,4.800217151641846,179
-31,-1460,781,24,-839.483870967742,94.296875,-26024,6035,4.960145950317383,95
-24,-1460,781,24,-1093.15625,157.90243902439025,-139924,12948,5.666934967041016,210
-12,-1460,943,24,-1384.5497630331754,181.1851851851852,-2044980,24460,5.0697081089019775,1612
-24,-1460,621,24,-1392.6669207317073,125.45833333333333,-1827179,9033,5.911612033843994,1384
-24,-1460,781,24,-767.2571428571429,113.93103448275862,-26854,6608,5.0558741092681885,93
-24,-1460,781,24,-992.4727272727273,156.90769230769232,-54586,10199,4.983636856079102,120
-24,-1460,781,24,-840.1290322580645,78.19736842105263,-26044,5943,7.090347051620483,107
-24,-1460,781,24,-900.96,157.8153846153846,-45048,10258,4.879976987838745,115
-24,-1460,781,24,-909.7413793103449,106.30434782608695,-52765,12225,7.433809041976929,173
-5,-1460,1440,24,-1423.8295394388565,387.188679245283,-2689614,41042,6.644197940826416,1995
-1,-1460,781,24,-1395.9470098410295,188.6952380952381,-1844046,19813,7.492650032043457,1426
-24,-1460,781,24,-1112.891472868217,146.51456310679612,-143563,15091,5.083929061889648,232
-24,-1460,781,24,-847.8695652173913,108.01149425287356,-39002,9397,5.2011799812316895,133
-24,-1460,1119,24,-1395.1540492957747,166.5,-1584895,11322,6.613501071929932,1204
-17,-1460,1440,24,-1299.5479282622139,232.05759162303664,-2101369,44323,5.04816198348999,1808
-24,-1460,943,24,-1386.5067934782608,190.736,-2040938,23842,4.840942144393921,1597
-24,-1460,781,24,-883.3095238095239,108.92207792207792,-37099,8387,3.9736318588256836,119
-24,-1460,781,24,-1241.7687861271677,166.45205479452054,-214826,12151,4.586977005004883,246
-24,-1460,621,24,-517.1176470588235,90.94827586206897,-17582,5275,5.019344091415405,92
-31,-1460,781,24,-783.4666666666667,92.5625,-23504,5924,4.783965826034546,94
-24,-1460,781,24,-1387.7093260721579,164.5639097744361,-2038545,21887,5.041600942611694,1602
-24,-1460,781,24,-777.1666666666666,84.57352941176471,-23315,5751,3.7337920665740967,98
-31,-1460,781,24,-725.6875,104.76470588235294,-23222,5343,3.7761290073394775,83
-31,-1460,781,24,-749.0645161290323,90.43548387096774,-23221,5607,5.146998167037964,93
-24,-1460,781,24,-733.1842105263158,94.69736842105263,-27861,7197,5.040195941925049,114
-24,-1460,781,24,-884.156862745098,137.53846153846155,-45092,8940,4.1549458503723145,116
-31,-1460,781,24,-840.8095238095239,87.01428571428572,-17657,6091,5.120316028594971,91
-1,-1460,1440,8,-1277.994501718213,237.56770833333334,-1859482,45613,5.045146942138672,1647
-31,-1460,781,24,-955.0909090909091,119.05747126436782,-52530,10358,5.024749040603638,142
-24,-1460,781,24,-823.7894736842105,91.25454545454545,-15652,5019,5.013736009597778,74
-24,-1460,781,24,-721.4117647058823,108.32835820895522,-36792,7258,4.445498943328857,118
-24,-1460,781,24,-891.6511627906976,138.5268817204301,-76682,12883,4.697146892547607,179
-24,-1460,781,24,-933.6666666666666,154.29761904761904,-61622,12961,3.902585983276367,150
-24,-1460,617,24,-720.0769230769231,62.78,-9361,3139,4.7602269649505615,63
-31,-1460,781,24,-732.90625,86.84507042253522,-23453,6166,3.4898219108581543,103
-24,-1460,781,24,-941.3924050632911,146.13725490196077,-74370,14906,4.2676780223846436,181
-31,-1460,781,24,-785.21875,104.16923076923077,-25127,6771,4.346988201141357,97
-31,-1460,781,24,-691.225,109.30434782608695,-27649,7542,4.467983961105347,109
-31,-1460,781,24,-803.2068965517242,86.4090909090909,-23293,5703,5.20037579536438,95
-24,-1460,781,24,-1392.1087570621469,197.01041666666666,-1971226,18913,4.559725999832153,1512
-31,-1460,781,24,-802.8965517241379,103.21153846153847,-23284,5367,3.3619420528411865,81
-24,-1460,781,24,-771.5652173913044,119.08695652173913,-17746,5478,3.120319128036499,69
-24,-1003,380,24,-186.26666666666668,29.595744680851062,-2794,5564,113.75547194480896,203
-24,-1364,404,24,-656.0416666666666,130.66101694915255,-15745,7709,5.996867895126343,83
-24,-1428,513,24,-1392.7604240282685,180.265625,-1970756,23074,6.1467061042785645,1543
-24,-1448,513,24,-1140.918181818182,151.22549019607843,-125501,15425,7.087472915649414,212
-24,-1448,513,24,-720.6944444444445,111.88888888888889,-25945,8056,6.369710922241211,108
-24,-1363,404,24,-591.7142857142857,113.52439024390245,-16568,9309,6.227293014526367,110
-24,-1428,513,24,-705.9047619047619,87.63636363636364,-29648,9640,11.340080976486206,152
-24,-1448,404,24,-635.76,91.32352941176471,-15894,6210,6.1507439613342285,93
-24,-1428,513,24,-1111.4198473282443,136.9915254237288,-145596,16165,7.01664400100708,249
-24,-1460,513,24,-1077.1458333333333,154.9609375,-155109,19835,6.684240102767944,272
-23,-1428,513,24,-1391.8157514450868,157.08943089430895,-1926273,19322,7.060701847076416,1507
-24,-1448,513,24,-851.2608695652174,107.44444444444444,-39158,10637,7.037816047668457,145
-24,-1428,513,24,-554.8611111111111,108.30337078651685,-19975,9639,10.455550909042358,125
-24,-1428,513,24,-872.0681818181819,120.9746835443038,-38371,9557,7.498494863510132,123
-24,-1460,513,24,-805.90625,122.51190476190476,-25789,10291,6.720167875289917,116
-24,-1428,513,24,-1392.662429378531,188.65873015873015,-1972010,23771,6.346449136734009,1542
-24,-1428,513,24,-756.2127659574468,120.04395604395604,-35542,10924,7.3453369140625,138
-24,-1428,513,24,-617.5769230769231,101.1875,-16057,8095,6.6433610916137695,106
-24,-1428,513,24,-1215.5681818181818,159.33009708737865,-213940,16411,6.917572021484375,279
-24,-1428,513,24,-1102.8030303030303,153.92380952380952,-145570,16162,6.787132024765015,237
-24,-1448,513,24,-683.0,117.06666666666666,-21856,8780,6.140974998474121,107
-24,-1364,404,24,-485.8181818181818,103.46774193548387,-10688,6415,6.224858999252319,84
-23,-1448,513,24,-1384.5663716814158,146.44021739130434,-2033928,26945,12.586580991744995,1653
-24,-1448,513,24,-1246.2597402597403,169.4867256637168,-287886,19152,6.885705947875977,344
-24,-1428,404,24,-560.6153846153846,84.14285714285714,-14576,6479,7.093463182449341,103
-24,-1448,513,24,-1371.5937961595273,139.15126050420167,-928569,16559,12.474723100662231,796
-24,-1428,513,24,-598.1666666666666,100.1830985915493,-14356,7113,10.226179122924805,95
-24,-1448,513,24,-1381.096866096866,154.77372262773721,-1939060,21204,7.092725038528442,1541
-24,-1364,404,24,-541.3461538461538,104.8840579710145,-14075,7237,6.853656053543091,95
-24,-1448,513,24,-1047.7986577181207,134.43065693430657,-156122,18417,9.744113206863403,286
-24,-1448,513,24,-698.3230769230769,106.7734375,-45391,13667,10.699368000030518,193
-24,-1448,513,24,-701.0277777777778,107.29230769230769,-25237,6974,6.439548015594482,101
-31,-1428,513,24,-569.2307692307693,230.76923076923077,-14800,6000,8.501751899719238,52
-23,-1460,543,24,-1250.5555555555557,176.66417910447763,-450200,23673,6.639986038208008,494
-24,-1428,513,24,-996.0592105263158,143.72222222222223,-151401,20696,8.866137981414795,296
-24,-1460,513,24,-951.561403508772,167.94444444444446,-54239,15115,6.081748008728027,147
-24,-1448,513,24,-794.219512195122,128.675,-32563,10294,6.43051290512085,121
-24,-1428,513,24,-1128.4469696969697,151.0650406504065,-148955,18581,6.996852159500122,255
-24,-1460,513,24,-1371.3152746425885,111.96319018404908,-1822478,18250,15.285460233688354,1492
-24,-1428,513,24,-631.6470588235294,111.15294117647059,-21476,9448,6.668510913848877,119
-24,-1448,513,24,-1377.156615661566,149.5483870967742,-1530021,13908,15.985095024108887,1204
-6,-1428,513,24,-616.2923076923076,113.18888888888888,-40059,10187,10.158178091049194,155
-24,-1428,513,24,-753.8809523809524,131.72093023255815,-31663,11328,6.497896909713745,128
-24,-1448,513,24,-829.6037735849056,98.21052631578948,-43969,13062,12.447847127914429,186
-24,-1448,943,24,-1346.154119739182,173.55648535564853,-2270962,41480,16.014968872070312,1926
-24,-1448,943,24,-1383.4792375765828,189.71014492753622,-2032331,26180,7.695817947387695,1607
-24,-1448,513,24,-761.0294117647059,112.44705882352942,-25875,9558,6.692867040634155,119
-24,-1428,513,24,-1108.108527131783,149.0090909090909,-142946,16391,6.598391056060791,239
-31,-1364,404,24,-453.03225806451616,75.88695652173914,-14044,8727,17.707068920135498,146
-24,-1428,513,24,-865.8095238095239,150.65753424657535,-36364,10998,6.236133098602295,115
-24,-1428,513,24,-832.3714285714286,139.26760563380282,-29133,9888,6.063309192657471,106
