max_in_size,min_in_size,max_out_size,min_out_size,mean_in_size,mean_out_size,total_in_volume,total_out_volume,load_time,packet_count
-31,-1428,513,24,-924.5454545454545,132.775,-40680,10622,6.396869897842407,124
-24,-1428,513,24,-1394.6761565836298,169.8803418803419,-1959520,19876,6.271395921707153,1522
-24,-1448,1448,24,-1376.6156282998943,201.55,-1303655,24186,6.503274917602539,1067
-24,-1364,404,24,-504.57142857142856,95.0677966101695,-10596,5609,6.1277101039886475,80
-24,-1364,404,24,-554.0,72.68354430379746,-10526,5742,6.653763055801392,98
-24,-1364,404,24,-510.6875,79.29824561403508,-8171,4520,6.453370094299316,73
-24,-1364,404,24,-542.6,76.53333333333333,-8139,4592,6.666780948638916,75
-24,-1428,513,24,-857.4509803921569,143.9655172413793,-43730,12525,7.253546953201294,138
-31,-1428,513,24,-978.0869565217391,167.12328767123287,-44992,12200,6.399787902832031,119
-24,-1428,513,24,-803.0,118.9090909090909,-41756,11772,8.962189197540283,151
-24,-1363,404,24,-342.8333333333333,77.16455696202532,-10285,6096,11.196960926055908,109
-24,-1428,513,24,-736.8260869565217,104.19047619047619,-33894,10940,9.406788110733032,151
-24,-1448,513,24,-1096.013422818792,141.41780821917808,-163306,20647,8.248350143432617,295
-24,-1448,513,24,-934.1320754716982,145.98701298701297,-49509,11241,6.2049720287323,130
-24,-1428,513,24,-1404.690170940171,119.24193548387096,-1314790,7393,7.636143922805786,998
-24,-1460,513,24,-1175.448484848485,147.58646616541353,-193949,19629,9.143259048461914,298
-24,-1448,513,24,-1107.4710144927535,158.86776859504133,-152831,19223,6.560365915298462,259
-24,-1460,513,24,-1398.0934959349593,158.0,-2063586,21488,14.872361898422241,1612
-24,-1460,1173,24,-1373.706449668475,173.70348837209303,-2278979,29877,13.375704050064087,1831
-24,-1448,513,24,-1103.9391304347826,127.66101694915254,-126953,15064,9.759199142456055,233
-24,-1448,513,24,-886.4197530864197,145.78761061946904,-71800,16474,6.690354108810425,194
-24,-1428,513,24,-1045.281690140845,128.3310810810811,-148430,18993,10.82178807258606,290
-24,-1448,943,24,-1388.4223433242507,186.05797101449275,-2038204,25676,6.22416090965271,1606
-24,-1448,543,24,-705.8214285714286,126.64285714285714,-59289,15957,12.318274021148682,210
-24,-1364,404,24,-593.2631578947369,88.43939393939394,-11272,5837,6.4905478954315186,85
-24,-1364,404,24,-529.6,103.64912280701755,-10592,5908,6.422173976898193,77
-24,-1364,404,24,-484.8181818181818,103.64912280701755,-10666,5908,6.079814910888672,79
-24,-1448,943,24,-1388.133971291866,184.63492063492063,-2030840,23264,6.397691965103149,1589
-24,-1428,513,24,-888.4888888888889,132.1216216216216,-39982,9777,6.502481937408447,119
-24,-1428,513,24,-1075.4045801526718,129.3875968992248,-140878,16691,9.761898040771484,260
-24,-1428,513,24,-843.94,134.02631578947367,-42197,10186,9.76909613609314,126
-24,-1363,404,24,-558.375,102.48979591836735,-8934,5022,6.2134599685668945,65
-31,-1363,404,24,-585.6666666666666,82.23611111111111,-10542,5921,6.3023810386657715,90
-24,-1363,404,24,-545.2,85.80392156862744,-8178,4376,6.189954042434692,66
-24,-1428,513,24,-864.5102040816327,148.5679012345679,-42361,12034,6.85328483581543,130
-31,-1364,404,24,-642.7058823529412,100.69090909090909,-10926,5538,6.396811008453369,72
-24,-1364,404,24,-529.3809523809524,90.37837837837837,-11117,6688,6.10684609413147,95
-31,-1364,404,24,-556.8421052631579,77.75641025641026,-10580,6065,6.611433982849121,97
-31,-1364,404,24,-477.6842105263158,84.08474576271186,-9076,4961,6.376810789108276,78
-24,-1428,513,24,-702.4137931034483,111.87878787878788,-20370,7384,6.097476959228516,95
-31,-1448,1448,24,-712.3888888888889,178.82666666666665,-25646,13412,6.268609046936035,111
-24,-1428,513,24,-1118.5426356589148,150.35185185185185,-144292,16238,6.53333306312561,237
-24,-1428,513,24,-658.05,121.81818181818181,-26322,8040,5.972144842147827,106
-31,-1364,404,24,-415.09375,93.74117647058823,-13283,7968,8.260740041732788,117
-24,-1364,404,24,-542.2222222222222,90.43103448275862,-9760,5245,6.346562147140503,76
-24,-1460,513,24,-1234.9322916666667,127.21904761904761,-237107,13358,6.16010594367981,297
-24,-1448,656,6,-1209.2721893491125,109.36082474226804,-204367,10608,7.641925811767578,266
-24,-1428,513,24,-878.3571428571429,147.2173913043478,-73782,16930,7.917318105697632,199
-31,-1362,404,24,-514.9473684210526,79.45121951219512,-9784,6515,6.400049209594727,101
-24,-1363,404,24,-531.75,95.0677966101695,-10635,5609,6.133610010147095,79
-8,-1460,1448,24,-1409.1660884458302,243.825,-32088121,156048,19.206403970718384,23411
-8,-1460,1448,9,-1411.4446194225723,271.995652173913,-32265624,187677,13.72172498703003,23550
-8,-1460,1448,2,-1414.4189283838207,244.26067746686303,-32310986,165853,17.297343015670776,23523
-4,-1460,1448,24,-1418.5254563691074,285.1820895522388,-35356747,191072,14.020611047744751,25595
-3,-1460,1448,24,-1412.2228187919463,286.9021739130435,-32615286,184765,9.850522994995117,23739
-8,-1460,1448,24,-1417.107422327175,254.07692307692307,-30605269,145332,13.269983053207397,22169
-6,-1460,1448,24,-1407.491465178756,262.8794402583423,-34054256,244215,18.816898822784424,25124
-8,-1460,1448,24,-1412.2070355281028,271.1336336336336,-32236450,180575,19.114124059677124,23493
-8,-1460,1448,24,-1416.1331413863804,231.06340057636888,-32462020,160358,18.044902086257935,23617
-8,-1460,1448,24,-1415.075066079295,251.43356643356643,-32122204,143820,10.803274869918823,23272
-5,-1460,1448,24,-1415.9819531044172,267.3940256045519,-32247573,187978,19.597929000854492,23477
-8,-1460,1448,24,-1418.5110124984733,241.22222222222223,-34842886,151970,17.412468910217285,25193
-8,-1460,1448,24,-1418.255725643764,299.03846153846155,-35854923,194375,12.562150001525879,25931
-8,-1460,1448,24,-1413.7182485602498,240.9770867430442,-32157849,147237,18.686128854751587,23358
-8,-1460,1448,24,-1419.2456796721895,260.3125,-31864904,133280,13.164849042892456,22964
-8,-1460,1448,24,-1412.6399771609276,277.46264367816093,-32162987,193114,12.796948909759521,23464
-7,-1460,1448,9,-1425.1433324200557,270.5528596187175,-36410987,156109,9.735759973526001,26126
-8,-1460,1448,24,-1422.6873106433209,243.704,-36157598,152315,9.420766830444336,26040
-7,-1460,1448,21,-1416.657416844251,274.2876480541455,-30579967,162104,15.345399141311646,22177
-8,-1460,1448,24,-1414.2684137075516,217.61036468330136,-27361851,113375,13.47002911567688,19868
-7,-1460,1448,24,-1421.3544764525723,215.99156829679595,-32021695,128083,13.597139835357666,23122
-8,-1460,1448,24,-1375.8735513245033,254.92376681614348,-13296442,170544,19.867769956588745,10333
-7,-1460,1448,24,-1416.1830115047387,193.13230240549828,-27942707,112403,16.84904909133911,20313
-6,-1460,1448,24,-1401.6891470263524,237.79493670886075,-29201390,187858,16.689970016479492,21623
-3,-1460,1448,24,-1410.4671222947086,211.9620253164557,-27241762,117215,12.494167804718018,19867
-8,-1460,1448,24,-1410.918260960225,249.8879003558719,-27065645,140437,11.169660806655884,19745
-8,-1460,1448,24,-1419.9177658142664,216.33520599250937,-31649967,115523,13.040022850036621,22824
-6,-1460,1448,24,-1400.452539255906,248.16987542468857,-29699397,219134,16.21096181869507,22090
-6,-1460,1448,24,-1402.2156862745098,243.73085585585585,-28533687,216433,18.351001024246216,21237
-6,-1460,1448,24,-1399.928175475485,244.82794457274827,-29294897,212021,20.166554927825928,21792
-8,-1460,1448,24,-1414.062092007196,267.3940809968847,-27510578,171667,12.72188687324524,20097
-8,-1460,1448,24,-1412.3784023231776,216.16140350877194,-28695292,123212,9.724025011062622,20887
-8,-1460,1448,24,-1400.5239293164805,273.9232,-22825739,171202,18.794586896896362,16923
-6,-1460,1448,24,-1388.4389570703336,260.33017975402083,-28170038,275169,21.163539171218872,21346
-6,-1460,1448,24,-1413.7881204314267,238.83212996389892,-27657937,132313,13.240534782409668,20117
-8,-1460,1448,24,-1413.5170767154573,204.16894197952217,-27232820,119643,13.131038188934326,19852
-8,-1460,1448,24,-1414.576697618924,202.74669187145557,-27268795,107253,20.068262815475464,19806
-5,-1460,1448,24,-1390.1223766439698,257.79635761589407,-29807004,311418,51.576495885849,22650
-8,-1460,1448,24,-1413.0740508969545,261.6130081300813,-27097108,160892,19.311815977096558,19791
-8,-1460,1448,24,-1410.7948757763975,234.65714285714284,-27256557,139621,17.74738597869873,19915
-1,-1460,1448,24,-1389.435991657563,261.13536201469043,-27980462,248862,23.549866914749146,21091
-8,-1460,1448,24,-1409.5400594993846,203.3578947368421,-27480393,115914,16.209350109100342,20066
-8,-1460,1448,24,-1414.7150051250055,210.13616398243045,-31744790,143523,15.985527992248535,23122
-5,-1460,1448,24,-1399.4537648285104,250.60115606936415,-28194795,216770,17.401546001434326,21012
-8,-1460,1448,24,-1405.9274489795919,212.82521489971347,-27556178,148552,18.998507976531982,20298
-8,-1460,1448,24,-1414.775909330522,197.85867237687367,-26838299,92400,18.325243949890137,19437
-8,-1460,1448,24,-1409.4223801421278,259.70257966616083,-28163078,171144,14.074400901794434,20641
-5,-1460,1448,24,-1397.215717647059,277.2145178764897,-29690834,255869,16.875927925109863,22173
-8,-1460,1448,12,-1413.8736744089804,241.72184300341297,-27331592,141649,18.108536958694458,19917
-8,-1460,1448,24,-1412.619478752355,293.7391304347826,-26992333,148632,11.033690214157104,19614
-8,-1460,1448,24,-1420.2116270063257,221.25,-33004298,125670,13.98316502571106,23807
-8,-1460,1448,1,-1414.4259957384036,287.28046989720997,-34517652,195638,14.652241945266724,25085
-8,-1460,1448,1,-1410.913389121339,271.7371428571429,-33720830,190216,18.53621506690979,24600
-8,-1460,1448,24,-1412.715098971118,221.6915322580645,-27049256,109959,12.85175609588623,19643
-1,-1460,1448,24,-1415.6449648711944,211.21814671814673,-27201618,109411,13.194485902786255,19733
-8,-1460,1448,22,-1415.9865270248933,214.1012658227848,-26905160,101484,12.96143102645874,19475
-8,-1460,1448,24,-1416.4323286447868,280.79907264296753,-31721002,181677,13.314167022705078,23042
-8,-1460,1448,24,-1411.7352849021977,280.748502994012,-31539578,187540,13.661885976791382,23009
-1,-1460,1448,24,-1408.3528265107213,218.93631669535284,-27454430,127202,11.913445949554443,20075
-1,-1460,1448,24,-1420.0595423707387,253.65576592082616,-33699433,147374,16.13953685760498,24312
-5,-1460,1448,24,-1413.106957479159,194.90631364562117,-26952189,95699,18.796703100204468,19564
-8,-1460,1448,24,-1420.1030576090284,275.0115702479339,-32464976,166382,16.66332697868347,23466
-8,-1460,1448,24,-1412.204132965082,268.22898550724636,-28633851,185078,16.306102991104126,20966
-8,-1460,1448,24,-1413.830130496961,275.0203488372093,-31635863,189214,23.201564073562622,23064
-3,-1460,1448,17,-1395.7049326095096,245.74206755373592,-29823423,240090,22.580984830856323,22345
-7,-1460,1448,24,-1419.7522896470462,209.26680672268907,-26508195,99611,14.098844051361084,19147
-5,-1460,1448,24,-1299.0075634792004,262.9919935948759,-12022315,328477,38.59556794166565,10504
-8,-1460,1448,24,-1403.1450309643174,239.3753581661891,-23790324,167084,23.058587074279785,17653
-6,-1460,1448,22,-1392.4863856769862,297.1489361702128,-29866048,321218,24.023282051086426,22529
-4,-1460,1448,24,-1416.1933690064002,221.89596602972398,-26995478,104513,11.996378898620605,19533
-5,-1460,1448,3,-1383.2331521739131,254.97081930415263,-22906341,227179,20.8019540309906,17451
-6,-1460,1448,24,-1392.982398137369,252.28648068669528,-29914297,235131,19.06383180618286,22407
-8,-1460,1448,24,-1412.2303364987613,239.6263157894737,-27363375,136587,11.795539855957031,19946
-6,-1460,1448,9,-1390.5626900466248,269.53061224489795,-27438583,264140,16.369208097457886,20712
-8,-1460,1448,24,-1420.3962933046132,212.88652482269504,-31652111,120068,25.30291199684143,22848
-8,-1460,1448,24,-1410.5962586082844,208.04044117647058,-27447382,113174,16.276090145111084,20002
-8,-1460,1448,1,-1414.4421646805843,224.90032679738562,-31573178,137639,14.706123113632202,22934
-8,-1460,1448,24,-1409.0472657466016,275.7719298245614,-27157977,157190,11.95306921005249,19844
-8,-1460,1448,24,-1413.5499871366092,205.5514705882353,-27472344,111820,14.01175308227539,19979
-8,-1460,1448,24,-1414.0278863695596,247.03366336633664,-27128125,124752,16.957808017730713,19690
-8,-1460,1448,24,-1417.626032841753,192.248987854251,-27107845,94971,21.948724031448364,19616
-8,-1460,1448,24,-1413.0183800623054,209.4731182795699,-27214734,116886,16.536711931228638,19818
-8,-1460,1428,24,-1419.6565123206065,207.716,-31456749,103858,10.88071894645691,22658
-8,-1460,1448,24,-1417.5916536254565,200.6235294117647,-27175232,102318,14.747464179992676,19680
-8,-1460,1448,24,-1415.6833203226645,209.74903474903476,-27202355,108650,11.739331007003784,19733
-2,-1460,1448,24,-1410.8495360824743,286.195211786372,-27370481,155404,10.981067895889282,19943
-8,-1460,1448,24,-1411.3031267943832,202.80321285140562,-27036334,100996,18.5334689617157,19655
-8,-1460,1448,24,-1413.5927458995188,228.83536585365854,-27320507,112587,9.581447839736938,19819
-8,-1460,1448,24,-1419.0142440214313,209.58058252427185,-32576310,107934,18.85382890701294,23472
-8,-1460,1448,24,-1418.5841876706809,235.82333333333332,-31686915,141494,16.802006006240845,22937
-8,-1460,1448,24,-1416.2547830352762,268.51627218934914,-31756681,181517,13.76223611831665,23099
-3,-1460,1448,1,-1417.7654495623729,204.13914373088684,-32072690,133507,15.050983905792236,23276
-6,-1460,1448,23,-1401.9606461237718,256.6332899869961,-27252713,197351,16.255800008773804,20208
-8,-1460,1448,24,-1414.1509836577495,254.3422680412371,-27171497,123356,10.610898971557617,19699
-8,-1460,1448,3,-1417.1155604030332,214.48556876061122,-27285143,126332,15.879378080368042,19843
-6,-1460,1448,24,-1400.1325510443558,247.24852071005918,-29829824,208925,21.097860097885132,22150
-8,-1460,1448,24,-1410.406482383712,253.13739130434783,-27501516,145554,9.140476942062378,20074
-8,-1460,1448,24,-1411.4910746437574,228.0321361058601,-27437975,120629,15.326875925064087,19968
-8,-1460,1448,24,-1418.6390458905885,195.7326923076923,-27358454,101781,14.749891996383667,19805
-8,-1460,1448,24,-1420.2560251334137,281.246887966805,-33001069,135561,12.039258003234863,23718
-6,-1460,943,24,-1378.8653603034134,181.70344827586206,-2181365,26347,6.364756107330322,1727
-6,-1460,575,24,-1252.0,66.82191780821918,-140224,4878,6.023600816726685,185
-6,-1460,576,24,-1219.7338129496402,103.81395348837209,-169543,8928,5.997043132781982,225
-6,-1460,575,24,-1250.9910714285713,74.91666666666667,-140111,4495,6.089213132858276,172
-6,-1460,943,24,-1383.2215836526182,169.6014492753623,-2166125,23405,6.1248791217803955,1704
-6,-1460,575,24,-1201.162393162393,68.92647058823529,-140536,4687,6.010441064834595,185
-6,-1460,576,24,-1230.2624113475176,115.03529411764706,-173467,9778,6.444365978240967,226
-6,-1460,574,24,-1136.7952755905512,77.51807228915662,-144373,6434,6.051560163497925,210
-6,-1460,575,24,-1171.3666666666666,116.18446601941747,-175705,11967,5.949047088623047,253
-6,-1460,575,24,-1329.4551971326164,144.90579710144928,-741836,19997,6.6065380573272705,696
-6,-1460,575,24,-1218.6369426751592,129.6122448979592,-191326,12702,5.9735941886901855,255
-6,-1460,575,24,-1301.313725490196,133.8235294117647,-331835,11375,6.027086973190308,340
-6,-1460,576,24,-1386.897810218978,141.13970588235293,-2090055,19195,6.004356861114502,1643
-6,-1460,575,24,-1155.781954887218,99.51807228915662,-153719,8260,5.865623950958252,216
-6,-1460,576,24,-1236.4444444444443,80.14285714285714,-144664,5610,5.9733781814575195,187
-6,-1460,576,24,-1295.8669201520913,148.13186813186815,-340813,13480,5.7613677978515625,354
-6,-1460,576,24,-1192.704918032787,79.35211267605634,-145510,5634,5.958248138427734,193
-6,-1460,575,24,-1245.5771144278608,121.70967741935483,-250361,11319,5.418461084365845,294
-6,-1460,577,24,-1196.375,117.02564102564102,-162707,9128,6.041536092758179,214
-6,-1460,577,24,-1240.5486725663716,75.8135593220339,-140182,4473,5.924943208694458,172
-6,-1460,576,24,-1370.9648629655658,164.6013071895425,-1950883,25184,7.139077186584473,1576
-6,-1460,577,24,-1221.9126984126983,90.83529411764705,-153961,7721,5.800314903259277,211
-6,-1460,576,24,-1234.1625615763546,106.09909909909909,-250535,11777,6.05368185043335,314
-6,-1460,576,24,-1384.706507304117,146.2312925170068,-2085368,21496,6.625128984451294,1653
-6,-1460,576,24,-1385.5387673956263,145.61068702290078,-2090778,19075,6.2514050006866455,1640
-6,-1460,576,24,-1376.4724669603524,127.3801652892562,-1249837,15413,5.987514972686768,1029
-6,-1460,577,24,-1237.3300970873786,117.78217821782178,-254890,11896,5.580127000808716,307
-6,-1460,577,24,-1195.024,85.52857142857142,-149378,5987,5.959043025970459,195
-6,-1460,576,24,-1209.7117117117118,141.2970297029703,-268556,14271,5.993010997772217,323
-6,-1460,576,24,-1213.219512195122,87.09210526315789,-149226,6619,5.7336719036102295,199
-6,-1460,576,24,-1213.1181102362204,101.8082191780822,-154066,7432,5.921344995498657,200
-6,-1460,577,24,-1385.433710859427,127.15172413793104,-2079536,18437,7.024852991104126,1646
-6,-1460,577,24,-1232.0695652173913,79.42647058823529,-141688,5401,6.053694009780884,183
-6,-1460,577,24,-1184.5140845070423,100.21428571428571,-168201,9821,6.116290092468262,240
-6,-1460,577,24,-1198.6338028169014,122.34615384615384,-170206,9543,5.895356178283691,220
-6,-1460,576,24,-1379.8029827315543,145.33587786259542,-1757869,19039,5.507014036178589,1405
-6,-1460,577,24,-1382.5995145631068,117.66423357664233,-1708893,16120,6.217111110687256,1373
-6,-1460,577,24,-1189.6222222222223,102.60240963855422,-160599,8516,6.000088930130005,218
-6,-1460,576,24,-1262.1788321167883,138.71,-345837,13871,6.024832010269165,374
-6,-1460,577,24,-1202.508064516129,96.81818181818181,-149111,6390,7.0134570598602295,190
-6,-1460,577,24,-1381.220985691574,128.03174603174602,-1737576,16132,9.220038890838623,1384
-6,-1460,577,24,-1388.9630850362557,146.71621621621622,-2107057,21714,8.064328908920288,1665
-6,-1460,576,24,-1190.7931034482758,109.16494845360825,-172665,10589,5.893583059310913,242
-6,-1460,577,24,-1225.347619047619,123.27027027027027,-257323,13683,6.480324983596802,321
-6,-1460,576,24,-1233.8333333333333,110.06060606060606,-155463,7264,6.453573942184448,192
-6,-1460,577,24,-1191.355072463768,112.43243243243244,-164407,8320,5.5882790088653564,212
-6,-1460,577,24,-1228.7636363636364,124.50862068965517,-270328,14443,5.959507942199707,336
-6,-1460,575,24,-1361.6162402669634,126.4090909090909,-1224093,16686,8.29295802116394,1031
-6,-1460,577,24,-1197.2644628099174,80.97101449275362,-144869,5587,5.9436869621276855,190
-6,-1460,575,24,-1229.7368421052631,71.0,-140190,4615,5.9702770709991455,179
-6,-1460,577,24,-1206.6916666666666,71.9390243902439,-144803,5899,6.121970176696777,202
-6,-1460,577,24,-1219.2782608695652,76.70689655172414,-140217,4449,6.066150903701782,173
-6,-1460,577,24,-1263.719298245614,80.97101449275362,-144064,5587,6.043719053268433,183
-6,-1460,576,24,-1217.6559633027523,102.87591240875912,-265449,14094,5.998025894165039,355
-6,-1460,577,24,-1212.39837398374,78.5,-149125,6908,5.993613958358765,211
-6,-1460,577,24,-1246.4285714285713,71.765625,-139600,4593,6.082098960876465,176
-6,-1460,576,24,-1241.1497584541062,128.97938144329896,-256918,12511,5.48664402961731,304
-6,-1460,576,24,-1382.86717752235,163.9037037037037,-2165570,22127,6.364484071731567,1701
-6,-1460,577,24,-1251.4107142857142,68.30434782608695,-140158,4713,6.053530216217041,181
-6,-1460,576,24,-1241.04,83.10714285714286,-155130,6981,6.081990957260132,209
-6,-1460,576,24,-1211.6416666666667,85.97101449275362,-145397,5932,5.9871721267700195,189
-6,-1460,576,24,-1191.2125984251968,95.64935064935065,-151284,7365,5.978133201599121,204
-6,-1460,577,24,-1390.3004081632653,127.8695652173913,-1703118,14705,5.946578025817871,1340
-6,-1460,577,24,-1204.6827586206896,103.65811965811966,-174679,12128,6.424052000045776,262
-6,-1460,577,24,-1372.1381909547738,121.0962962962963,-1638333,16348,8.202651977539062,1329
-6,-1460,576,24,-1388.8279785809907,158.1891891891892,-2074909,17559,7.586863994598389,1605
-6,-1460,576,24,-1217.0814814814814,112.41891891891892,-164306,8319,5.920805931091309,209
-6,-1460,577,24,-1217.624,102.19718309859155,-152203,7256,6.043581962585449,196
-6,-1460,577,24,-1181.4274193548388,88.43283582089552,-146497,5925,6.038297891616821,191
-6,-1460,576,24,-1400.4318507890962,161.48387096774192,-1952202,10012,10.059723854064941,1456
-6,-1460,576,24,-1382.9060402684563,150.67521367521368,-2060530,17629,6.122550010681152,1607
-6,-1460,576,24,-1394.6516172506738,156.97,-2069663,15697,5.973019123077393,1584
-6,-1460,576,24,-1231.0438596491229,70.3030303030303,-140339,4640,6.463817119598389,180
-6,-1460,577,24,-1256.22,130.1573033707865,-251244,11584,5.953039884567261,289
-6,-1460,577,24,-1213.1869918699188,89.4090909090909,-149222,5901,5.7755959033966064,189
-6,-1460,577,24,-1248.0388349514562,113.05172413793103,-257096,13114,5.898396015167236,322
-6,-1460,577,24,-1217.8495145631068,113.95192307692308,-250877,11851,5.636108875274658,310
-6,-1460,577,24,-1297.20703125,110.45370370370371,-332085,11929,6.0443809032440186,364
-6,-1460,576,24,-1224.7521367521367,74.09836065573771,-143296,4520,6.0903871059417725,178
-6,-1460,577,24,-1251.3125,61.74074074074074,-140147,5001,6.053699016571045,193
-6,-1460,577,24,-1230.2456140350878,71.03076923076924,-140248,4617,6.0693628787994385,179
-6,-1460,576,24,-1200.017094017094,71.75,-140402,4592,6.069304943084717,181
-6,-1460,576,24,-1170.865671641791,98.74074074074075,-156896,7998,5.781374931335449,215
-6,-1460,577,24,-1252.2758620689656,125.50526315789473,-254212,11923,6.186553955078125,298
-6,-1460,576,24,-1245.3694581280788,120.75510204081633,-252810,11834,5.654099941253662,301
-6,-1460,577,24,-1219.495652173913,78.58928571428571,-140242,4401,6.106856107711792,171
-6,-1460,576,24,-1240.345132743363,74.93333333333334,-140159,4496,6.067400932312012,173
-6,-1460,577,24,-1385.7835723598434,171.0857142857143,-2125792,23952,6.10675311088562,1674
-6,-1460,576,24,-1252.716814159292,65.29729729729729,-141557,4832,6.076775074005127,187
-6,-1460,576,24,-1257.1891891891892,71.01538461538462,-139548,4616,5.893532991409302,176
-6,-1460,576,24,-1229.5701754385964,75.79661016949153,-140171,4472,6.057694911956787,173
-6,-1460,576,24,-1208.7155172413793,63.17948717948718,-140211,4928,6.080219030380249,194
-6,-1460,577,24,-1251.0,73.30645161290323,-140112,4545,6.04342794418335,174
-6,-1460,577,24,-1246.3947368421052,74.25333333333333,-142089,5569,6.086595773696899,189
-6,-1460,943,24,-1383.3927203065134,184.688,-2166393,23086,6.105510950088501,1691
-6,-1460,575,24,-1240.2566371681417,76.67241379310344,-140149,4447,5.958214044570923,171
-6,-1460,576,24,-1226.0344827586207,95.09433962264151,-142220,5040,5.816657781600952,169
-6,-1460,575,24,-1219.304347826087,59.52325581395349,-140220,5119,5.920367002487183,201
