max_in_size,min_in_size,max_out_size,min_out_size,mean_in_size,mean_out_size,total_in_volume,total_out_volume,load_time,packet_count
-6,-1460,576,24,-1214.747619047619,126.94565217391305,-255097,11679,6.121029853820801,302
-6,-1460,575,24,-1240.8495575221239,70.28787878787878,-140216,4639,5.9736340045928955,179
-9,-1448,1448,24,-1393.1774916657087,220.03164556962025,-12119251,104295,12.183398008346558,9173
-9,-1448,1448,24,-1391.392026578073,214.6228813559322,-12145461,101302,10.1370530128479,9201
-17,-1448,1448,24,-1389.7382721783558,218.77473684210526,-11968426,103918,12.518465042114258,9087
-20,-1448,1448,24,-1392.642766570605,221.59710743801654,-12081176,107253,12.795549869537354,9159
-1,-1448,1448,24,-1393.0506838294448,229.47972972972974,-12120934,101889,11.868186950683594,9145
-1,-1448,1448,3,-1394.9515254917703,204.24618320610688,-13899297,107025,12.744038820266724,10488
-8,-1448,1448,24,-1390.273916035788,222.99116997792495,-12120408,101015,12.093312978744507,9171
-1,-1448,1448,24,-1389.333862553867,204.89390962671905,-12251146,104291,18.160475969314575,9327
-1,-1448,1448,24,-1386.23378920066,204.1627906976744,-11758035,114127,18.59353494644165,9041
-23,-1448,1448,24,-1394.8495456422966,218.83976833976834,-13507723,113359,14.042281150817871,10202
-24,-1448,1448,24,-1377.0162513542796,205.89006342494716,-10167888,97386,11.428771018981934,7857
-8,-1448,1448,24,-1393.5198277815546,227.31521739130434,-12299206,104565,12.178791046142578,9286
-20,-1448,1448,24,-1405.9012970287922,230.82952182952184,-15283553,111029,12.208101987838745,11352
-5,-1460,1448,24,-1399.7038053097344,231.93933463796478,-15816653,118521,12.624629020690918,11811
-12,-1460,1448,24,-1400.826744617669,227.4616935483871,-15095309,112821,12.36376404762268,11272
-24,-1448,1448,24,-1411.21499920723,227.179012345679,-17801066,110409,13.465529203414917,13100
-12,-1448,1448,24,-1409.4812888993933,237.2115768463074,-17890546,118843,13.903846979141235,13194
-24,-1460,1448,24,-1409.5461059190031,223.14007092198582,-22623215,125851,12.649940013885498,16614
-5,-1460,1448,24,-1401.993272335845,209.5873320537428,-15629421,109195,16.39104986190796,11669
-17,-1460,1448,24,-1397.5399879735419,204.76031434184677,-13944654,104223,17.647873878479004,10487
-11,-1460,1448,16,-1399.8481165336798,215.5027624309392,-15087563,117018,19.522593021392822,11321
-2,-1460,1448,3,-1412.083381253594,209.1423487544484,-24556130,117538,14.138538122177124,17952
-1,-1460,1448,24,-1402.6196303901438,203.87362637362637,-17076894,111315,18.390870094299316,12721
-1,-1460,1448,24,-1400.0674403505925,211.7688524590164,-17251631,129179,18.99157214164734,12932
-1,-1460,1448,4,-1402.0937473772556,220.71243042671614,-16705947,118964,16.724446058273315,12454
-24,-1460,1448,24,-1397.8120918081731,210.15168539325842,-14981750,112221,15.975034236907959,11252
-1,-1460,1448,24,-1391.7654667149059,213.01170568561872,-15387359,127381,21.371817111968994,11654
-24,-1460,1448,24,-1393.3923279701846,209.53818827708704,-15328709,117970,21.39343500137329,11564
-24,-1460,1448,24,-1394.8202150124785,205.40609137055839,-14531237,121395,25.837568998336792,11009
-20,-1448,1448,24,-1391.4257925072045,215.68537074148296,-11587794,107627,11.355227947235107,8827
-20,-1448,1448,24,-1386.6639556377079,212.66088631984584,-11252778,110371,15.834130048751831,8634
-9,-1448,1448,24,-1391.3254655910766,222.6261343012704,-13970299,122667,16.815735816955566,10592
-12,-1448,1448,24,-1376.5517799352751,222.8755832037325,-13611344,143309,22.44732904434204,10531
-24,-1448,1448,24,-1380.1278616658549,229.86041666666668,-11333610,110333,13.944054126739502,8692
-17,-1448,1448,24,-1374.5291543465405,209.25535420098848,-11621644,127018,31.652106046676636,9062
-9,-1448,1448,24,-1381.5029837043837,230.57221206581352,-12038417,126123,20.023768186569214,9261
-24,-1448,1448,24,-1388.053264604811,220.9904397705545,-12117705,115578,15.870069980621338,9253
-12,-1460,1448,24,-1383.3610459662289,225.67898832684824,-11797303,115999,18.21298098564148,9042
-11,-1448,1448,24,-1361.040775643349,221.997920997921,-7510223,106781,18.231417894363403,5999
-24,-1448,1448,24,-1382.025437663217,244.5566037735849,-14288761,155538,28.657212018966675,10975
-2,-1460,1448,24,-1377.467013888889,214.32065217391303,-17455262,157740,26.77163290977478,13408
-12,-1460,1448,24,-1376.908948948949,216.51202749140893,-11462767,126010,20.731432914733887,8907
-11,-1460,1448,24,-1396.7631216420993,227.06182380216384,-20278207,146909,22.94844913482666,15165
-15,-1460,1448,24,-1387.6462423522967,214.62333333333333,-15196114,128774,22.719024896621704,11551
-1,-1460,1448,24,-1380.6059724862992,221.94425087108013,-12343998,127396,25.54338312149048,9515
-24,-1460,1448,24,-1370.532244113407,221.4608938547486,-14260388,158566,30.77421283721924,11121
-3,-1448,1448,24,-1399.8805671537925,230.39454545454547,-16093027,126717,12.593770027160645,12046
-8,-1448,1448,24,-1401.746978455071,237.4930693069307,-16005147,119934,12.92182993888855,11923
-23,-1448,1448,3,-1384.286274509804,223.0857740585774,-12001762,106635,14.531368970870972,9148
-6,-1448,1448,24,-1380.782898726501,220.439672801636,-11384555,107795,19.016381978988647,8734
-4,-1448,1448,24,-1392.23911703046,220.5916114790287,-11289667,99928,17.186135053634644,8562
-23,-1448,1448,24,-1385.7111271329009,221.13127413127413,-11531888,114546,11.973111867904663,8840
-24,-1448,1448,24,-1382.2936934734785,222.28073770491804,-11309927,108473,16.923233032226562,8670
-1,-1448,1448,24,-1391.9449830344158,219.51292246520876,-11486330,110415,14.9169020652771,8755
-7,-1448,1448,24,-1385.5,219.2295081967213,-11532902,106984,17.261472940444946,8812
-21,-1448,1448,24,-1386.4498611882289,223.90130353817506,-12484981,120235,17.892247915267944,9542
-15,-1448,1448,24,-1390.3837119113573,215.46052631578948,-12548213,114625,18.10016393661499,9557
-15,-1448,1448,24,-1403.1289780681288,210.61232604373757,-15034527,105938,15.985567092895508,11218
-24,-1448,1448,24,-1399.51359832636,222.37291666666667,-14717285,106739,18.89459204673767,10996
-24,-1448,1448,24,-1402.0371585668677,221.36327345309383,-15809371,110903,18.445531129837036,11777
-15,-1448,1448,3,-1399.040041260315,217.1801242236025,-14919363,104898,12.34831190109253,11147
-20,-1448,1448,24,-1402.8369953051642,221.32217573221757,-14940214,105792,11.135238885879517,11128
-20,-1448,1448,24,-1401.290116374365,225.69230769230768,-17098542,120294,17.83707904815674,12735
-16,-1448,1448,24,-1397.5148771021993,217.32702237521514,-16204185,126267,15.62258791923523,12176
-12,-1448,1448,24,-1389.7022049056939,219.90664556962025,-15693907,138981,22.960736989974976,11925
-12,-1448,1448,24,-1406.4550698239223,224.89833641404806,-18531452,121670,19.489736080169678,13717
-12,-1448,1448,24,-1368.1966002914037,219.35724137931035,-14085584,159034,33.93982696533203,11020
-16,-1448,1448,24,-1378.0068929863864,225.055330634278,-15993148,166766,35.279946088790894,12347
-24,-1448,1448,24,-1363.8388900182963,224.3201581027668,-13417447,170259,46.52653098106384,10597
-22,-1448,1448,24,-1399.7067600764262,212.1447619047619,-15384177,111376,15.54267406463623,11516
-2,-1448,1448,24,-1395.043984962406,227.279792746114,-14843268,131595,20.243327140808105,11219
-20,-1448,1448,24,-1388.1015633662269,210.82504604051564,-12519288,114478,13.34578800201416,9562
-24,-1448,1448,24,-1385.884807846277,203.7955223880597,-13847761,136543,49.946696043014526,10662
-24,-1448,1448,24,-1380.4415181138586,214.4332129963899,-12002939,118796,20.82445192337036,9249
-15,-1448,1448,24,-1403.2526789874205,216.9945945945946,-18071088,120432,15.36593508720398,13433
-24,-1448,1448,24,-1395.587635793482,214.5,-12461202,99957,13.352854013442993,9395
-2,-1448,1448,3,-1394.1686930091184,232.2756264236902,-11925719,101969,12.343143939971924,8993
-14,-1448,1448,24,-1391.1403071269197,221.38695652173914,-10599098,101838,11.838134050369263,8079
-15,-1448,1448,24,-1401.4543405751374,215.8921933085502,-15546333,116150,13.916300058364868,11631
-24,-1448,1448,24,-1408.7332480117013,220.51380042462844,-15410133,103862,13.301482915878296,11410
-15,-1448,1448,24,-1401.5268069222939,229.10133843212236,-16521198,119820,12.957978963851929,12311
-15,-1448,1448,24,-1400.1588821961095,225.67735042735043,-14179409,105617,12.080925941467285,10595
-24,-1448,1448,24,-1405.9087865351553,223.51209677419354,-15536698,110862,12.346508979797363,11547
-3,-1460,1448,24,-1398.7866023660613,237.89703315881326,-18563297,136315,12.437118768692017,13844
-20,-1448,1448,24,-1405.1493584260052,226.85287846481876,-16426196,106394,12.22045612335205,12159
-8,-1460,1448,24,-1386.9002205071665,229.16356107660457,-12579185,110686,11.802965879440308,9553
-15,-1460,1448,24,-1395.6594809543742,239.52714932126696,-13336922,105871,12.902343034744263,9998
-8,-1448,1448,24,-1395.2665763468283,216.8904109589041,-17507805,126664,13.682011842727661,13132
-10,-1448,1448,24,-1383.1612823369228,224.5426695842451,-11174560,102616,14.851179838180542,8536
-24,-1448,1448,24,-1383.2068113869752,226.33540372670808,-10641010,109320,17.019041061401367,8176
-24,-1448,1448,24,-1384.1762720340043,217.6501079913607,-11072026,100772,23.457338094711304,8462
-2,-1448,1448,24,-1376.4875117813383,209.22743682310468,-11683626,115912,14.083158016204834,9042
-7,-1448,1448,24,-1383.9167860553964,222.14949494949494,-11591687,109964,13.394235849380493,8871
-13,-1448,1448,24,-1378.9445298639857,211.8651911468813,-11658976,105297,16.64771795272827,8952
-24,-1448,1448,24,-1391.2604530598444,230.3658536585366,-12344654,103895,11.17117190361023,9324
-15,-1448,1448,24,-1396.8335782153001,235.1030303030303,-14260274,116376,10.746790885925293,10704
-11,-1448,1448,24,-1390.3252713544125,234.39277652370203,-11784397,103836,11.030976057052612,8919
-24,-1448,1448,24,-1388.8758843986088,211.76170212765956,-11581836,99528,16.507164001464844,8809
-5,-1448,1448,24,-1376.5270668710932,232.04255319148936,-11671573,109060,10.693340063095093,8949
-15,-1448,1448,24,-1386.8184062059238,220.4009009009009,-11799051,97858,12.666900157928467,8952
-24,-1448,743,24,-892.4975369458128,142.36428571428573,-181177,19931,6.8280189037323,343
-24,-1448,513,24,-695.2970297029703,117.08333333333333,-70225,8430,6.082223892211914,173
-24,-1448,742,24,-829.165991902834,167.82978723404256,-204804,23664,6.053623199462891,388
-23,-1448,1235,24,-977.7562724014336,171.24305555555554,-272794,24659,5.9487199783325195,423
-24,-1448,742,24,-807.1827956989247,143.88349514563106,-150136,14820,5.790514945983887,289
-13,-1448,742,24,-1350.2672209026127,143.96819787985865,-3410775,40743,5.803843021392822,2809
-31,-1448,513,24,-640.1847826086956,88.55555555555556,-58897,5579,6.037394046783447,155
-24,-1448,743,24,-872.5194805194806,154.6081081081081,-201552,22882,6.503723859786987,379
-24,-1448,513,24,-879.3419689119171,125.68932038834951,-169713,12946,5.765492916107178,296
-24,-1448,957,24,-869.1029411764706,144.704,-177297,18088,5.805234909057617,329
-24,-1448,743,24,-894.2181818181818,151.46017699115043,-98364,17115,6.400164842605591,223
-24,-1448,743,24,-567.0454545454545,130.28155339805826,-74850,13419,5.880414962768555,235
-31,-1448,742,24,-628.2321428571429,123.16981132075472,-70362,13056,5.33358097076416,218
-24,-1448,743,24,-679.1367521367522,137.4950495049505,-79459,13887,5.878856897354126,218
-23,-1448,935,24,-930.125,179.31782945736435,-200907,23132,5.5835511684417725,345
-31,-1448,513,24,-646.6483516483516,85.5909090909091,-58845,5649,5.970314025878906,157
-24,-1448,743,24,-822.0286885245902,165.34265734265733,-200575,23644,5.520092964172363,387
-24,-1448,513,24,-692.0434782608696,103.58947368421053,-79585,9841,6.661172866821289,210
-31,-1448,743,24,-658.58,157.68316831683168,-98787,15926,6.186646938323975,251
-24,-1448,742,24,-729.5514018691589,158.8,-78062,14292,5.577157974243164,197
-8,-1448,513,24,-1367.7808814400994,176.88815789473685,-2203495,26887,9.443848133087158,1763
-24,-1448,943,24,-1332.3825588796944,202.63694267515925,-2093173,31814,5.89058780670166,1728
-12,-1448,943,24,-1330.409669211196,189.38888888888889,-2091404,30681,5.8786821365356445,1734
-24,-1448,513,24,-678.1368421052632,108.01666666666667,-64423,6481,5.939419984817505,155
-16,-1448,742,24,-1331.3297118564005,132.87280701754386,-2818425,30295,6.159411907196045,2345
-24,-1448,743,24,-650.1779661016949,169.7710843373494,-76721,14091,6.022964000701904,201
-18,-1448,742,24,-830.4494382022472,150.46464646464648,-147820,14896,5.897320985794067,277
-24,-1448,742,24,-887.6243902439024,176.6595744680851,-181963,16606,6.056164979934692,299
-24,-1448,943,24,-1334.3440916189484,153.02051282051283,-2563275,29839,5.9114861488342285,2116
-24,-1448,743,24,-1042.0646766169154,160.65131578947367,-209455,24419,6.266206979751587,353
-24,-1448,513,24,-778.688,124.53535353535354,-97336,12329,6.13353419303894,224
-24,-1448,743,24,-573.04375,156.8090909090909,-91687,17249,5.706843137741089,270
-24,-1448,870,24,-842.7302325581395,167.0,-181187,19372,6.347890853881836,331
-24,-1448,742,24,-654.3145161290323,151.42105263157896,-81135,14385,6.553577899932861,219
-24,-1448,1208,24,-1274.1091703056768,177.21153846153845,-583542,18430,6.491330862045288,562
-24,-1448,743,24,-1334.4304461942256,144.59701492537314,-2033672,29064,14.385733127593994,1725
-24,-1448,743,24,-1343.147327249022,198.14285714285714,-2060388,23579,6.139837980270386,1653
-24,-1448,744,24,-651.6967213114754,151.0215053763441,-79507,14045,5.411926984786987,215
-24,-1448,743,24,-1373.424922600619,142.41587301587302,-5323395,44861,8.791976928710938,4191
-24,-1448,743,24,-843.7772277227723,162.22,-170443,16222,6.154432058334351,302
-24,-1448,744,24,-1332.4496062992125,136.95454545454547,-1692211,24104,14.840945959091187,1446
-24,-1448,1448,24,-665.1691176470588,124.39716312056737,-90463,17540,13.744633913040161,277
-24,-1448,935,24,-684.4253731343283,154.86666666666667,-91713,16261,6.1719560623168945,239
-24,-1448,513,24,-693.4678899082569,100.01136363636364,-75588,8801,6.211667060852051,197
-31,-1448,744,24,-626.1724137931035,243.76363636363635,-72636,13407,6.749261856079102,171
-24,-1448,513,24,-911.5895953757225,110.24,-157705,11024,7.816901922225952,273
-31,-1448,513,24,-694.1574803149606,127.60526315789474,-88158,9698,5.923601150512695,203
-24,-1448,746,24,-1292.3872157344806,136.35099337748343,-2102714,41178,26.403212070465088,1929
-24,-1448,513,24,-774.2916666666666,130.7560975609756,-92915,10722,5.607335090637207,202
-24,-1448,1200,24,-876.7142857142857,158.41489361702128,-147288,14891,6.048769950866699,262
-31,-1448,742,24,-620.2777777777778,125.73033707865169,-66990,11190,5.542294025421143,197
-24,-1448,943,24,-852.1367924528302,177.1891891891892,-180653,19668,7.089142084121704,323
-31,-1448,743,24,-666.8380952380952,120.07142857142857,-70018,11767,6.571667194366455,203
-24,-1448,743,24,-717.8661971830986,135.38345864661653,-101937,18006,5.61733603477478,275
-24,-1448,743,24,-815.8835978835979,164.44554455445544,-154202,16609,5.720981121063232,290
-24,-1448,513,24,-796.3536585365854,107.69117647058823,-65301,7323,6.037855863571167,150
-31,-1448,513,24,-660.5,82.94202898550725,-58124,5723,6.563361883163452,157
-31,-1448,943,24,-605.3511450381679,292.46,-79301,14623,7.8354198932647705,181
-31,-1448,1428,24,-627.3666666666667,193.33734939759037,-75284,16047,6.041122913360596,203
-31,-1448,513,24,-603.5052631578948,78.38709677419355,-57333,4860,5.840337038040161,157
-31,-1448,1275,24,-518.0141843971631,136.61682242990653,-73040,14618,7.769804954528809,248
-31,-1448,936,24,-870.5818181818182,132.67961165048544,-143646,13666,8.174942970275879,268
-31,-1448,743,24,-838.1960784313726,140.27184466019418,-85496,14448,6.240133047103882,205
-24,-1448,1407,24,-1357.1751227495909,144.18545454545455,-4146170,39651,6.0309998989105225,3330
-24,-1448,745,24,-1323.514542936288,174.4311377245509,-1911155,29130,8.81663203239441,1611
-24,-1448,513,24,-1351.2534153005465,142.6969696969697,-1978235,14127,10.746688842773438,1563
-23,-1448,513,24,-1328.2176656151419,148.48031496062993,-1263135,18857,10.563469171524048,1078
-24,-1448,870,24,-907.004854368932,167.888,-186843,20986,6.322705984115601,331
-31,-1448,743,24,-871.0363636363636,148.6413043478261,-143721,13675,5.760035037994385,257
-5,-1448,745,24,-1360.6517769807629,177.79841897233203,-4173119,44983,20.08427381515503,3320
-1,-1448,1208,24,-1334.974547023296,147.97551020408164,-3094471,36254,5.793368101119995,2563
-24,-1448,936,24,-992.952380952381,180.20338983050848,-271076,21264,5.982141017913818,391
-24,-1448,743,24,-945.1990521327015,161.472,-199437,20184,6.319976091384888,336
-31,-1448,971,24,-667.0849056603773,145.4516129032258,-70711,13527,7.25321888923645,199
-31,-1448,743,24,-651.2592592592592,134.6818181818182,-70336,11852,5.839668035507202,196
-5,-1428,513,24,-951.8418079096045,123.94059405940594,-168476,12518,6.069966793060303,278
-31,-1448,742,24,-589.1680672268908,134.1098901098901,-70111,12204,5.4043920040130615,210
-24,-1448,743,24,-1032.7086330935251,174.20408163265307,-287093,25608,6.011167049407959,425
-31,-1448,513,24,-752.8448275862069,114.7710843373494,-87330,9526,6.054136037826538,199
-24,-1448,741,24,-1337.1252396166135,177.96129032258065,-2092601,27584,5.717258930206299,1720
-24,-1448,935,24,-796.8066298342542,134.6851851851852,-144222,14546,5.736695051193237,289
-6,-1448,744,24,-1347.1283422459894,134.25093632958803,-3274869,35845,5.6448469161987305,2698
-31,-1448,513,24,-806.2439024390244,100.92307692307692,-132224,6560,5.884640216827393,229
-31,-1448,513,24,-768.9122807017544,111.41379310344827,-87656,9693,6.000112056732178,201
-31,-1448,743,24,-854.4880952380952,138.69072164948454,-143554,13453,5.87554407119751,265
-31,-1448,742,24,-557.9291338582677,148.07142857142858,-70857,12438,5.923202991485596,211
-31,-1448,513,24,-654.6555555555556,79.05405405405405,-58919,5850,6.50670599937439,164
-31,-1448,742,24,-610.0701754385965,133.0,-69548,12369,5.99562406539917,207
-31,-1448,742,24,-562.0,139.69791666666666,-71374,13411,5.859859943389893,223
-24,-1448,513,24,-556.4251968503937,96.71578947368421,-70666,9188,7.7098870277404785,222
-31,-1364,513,24,-547.3867924528302,100.89473684210526,-58023,5751,5.813427925109863,163
-31,-1448,742,24,-659.5033112582781,170.1734693877551,-99585,16677,5.807617902755737,249
-24,-1448,743,24,-866.637168141593,175.3968253968254,-195860,22100,5.486378908157349,352
-31,-1448,742,24,-748.8045112781955,184.26966292134833,-99591,16400,5.582409858703613,222
-31,-1448,870,24,-816.3372093023256,147.1123595505618,-70205,13093,5.5895609855651855,175
-31,-1448,742,24,-744.0075187969925,158.37623762376236,-98953,15996,6.506800889968872,234
-31,-1448,742,24,-551.8095238095239,151.4875,-69528,12119,5.585577011108398,206
-24,-1448,743,24,-1341.7498327759197,176.53205128205127,-2005916,27539,6.085083961486816,1651
-31,-1448,743,24,-537.1526717557252,157.04761904761904,-70367,13192,5.782875061035156,215
-31,-1448,513,24,-566.5480769230769,75.54430379746836,-58921,5968,6.160215139389038,183
-24,-1448,1398,24,-1326.9691848906562,138.65829145728642,-1334931,27593,13.946737051010132,1205
-24,-1448,1398,24,-1328.6043613707166,116.25581395348837,-1279446,19996,14.073861837387085,1135
-24,-1448,1398,24,-1367.3190578158458,123.27702702702703,-1277076,18245,9.301694869995117,1082
-24,-1448,1271,24,-1338.0530612244897,153.0261437908497,-1311292,23413,9.301964044570923,1133
-24,-1448,1398,24,-1361.5540106951871,138.20472440944883,-1273053,17552,8.614010095596313,1062
-23,-1448,1398,24,-1345.9522918615528,181.60555555555555,-1438823,32689,8.960000038146973,1249
-24,-1448,1296,24,-1344.1710388247639,126.68666666666667,-1280995,19003,9.222004890441895,1103
-24,-1448,1398,24,-1371.840471092077,142.15441176470588,-1281299,19333,8.811176061630249,1070
-24,-1448,1398,24,-1348.0663414634146,130.951871657754,-1381768,24488,9.105529069900513,1212
-24,-1448,1295,24,-1345.0588235294117,149.21965317919074,-1394826,25815,9.369350910186768,1210
-24,-1448,1181,24,-1327.6471774193549,151.0759493670886,-1317026,23870,8.884944200515747,1150
-24,-1460,1026,24,-1347.7270992366412,152.91489361702128,-1412418,28748,9.137276887893677,1236
-24,-1448,1271,24,-1368.611903791276,172.62926829268292,-3357205,35389,9.263175010681152,2658
-24,-1448,1398,24,-1338.6495815899582,128.6,-1279749,19290,9.306232929229736,1106
-24,-1448,1398,24,-1357.1859723698194,132.6,-1277112,18564,8.377408981323242,1081
-24,-1448,1181,24,-1360.178496868476,138.80588235294118,-1303051,23597,8.766479969024658,1128
-24,-1448,1398,24,-1360.3748668796593,142.40625,-1277392,18228,8.969836950302124,1067
-24,-1448,1398,24,-1337.0288362512874,137.72794117647058,-1298255,18731,8.766726016998291,1107
-24,-1448,1398,24,-1329.4679849340866,155.19689119170985,-1411895,29953,8.745975971221924,1255
-24,-1448,1398,24,-1370.3323529411764,146.67613636363637,-1397739,25815,7.920775890350342,1196
-24,-1448,1398,24,-1354.3945701357466,167.54644808743168,-1496606,30661,9.426586151123047,1288
-24,-1448,1398,24,-1334.0457317073171,137.5792349726776,-1312701,25177,15.043859958648682,1167
-24,-1448,1398,24,-1360.0251308900524,143.0764331210191,-1298824,22463,14.489896059036255,1112
-24,-1448,1398,24,-1347.9264705882354,142.68115942028984,-1283226,19690,8.919480085372925,1090
-24,-1448,1398,24,-1357.4893203883496,156.01190476190476,-1398214,26210,9.355858087539673,1198
-24,-1448,1398,24,-1354.7468085106384,141.1451612903226,-1273462,17502,9.198571920394897,1064
-24,-1448,1398,24,-1359.4731861198738,153.37956204379563,-1292859,21013,9.297674179077148,1088
-24,-1448,1398,24,-1362.100742311771,148.4814814814815,-1284461,20045,8.950527906417847,1078
-24,-1448,1157,24,-1380.0119983450559,174.69026548672565,-3335489,39480,9.6162588596344,2643
-24,-1448,1398,24,-1330.0449438202247,151.88666666666666,-1302114,22783,9.234189987182617,1129
-24,-1448,1398,24,-1323.7628968253969,148.9672131147541,-1334353,27261,9.256266117095947,1191
-24,-1448,1398,24,-1380.9899159663867,196.35714285714286,-3286756,35737,10.879978895187378,2562
-24,-1448,1398,24,-1341.7275574112734,162.53846153846155,-1285375,21130,9.416007041931152,1088
-24,-1448,1271,24,-1379.4263402279444,172.2689075630252,-3267861,41000,12.612694025039673,2607
-24,-1448,1295,24,-1372.3049040511728,156.70542635658916,-1287222,20215,9.573376178741455,1067
-23,-1448,1179,24,-1353.8735521235521,158.05357142857142,-1402613,26553,8.339600086212158,1204
-24,-1448,1398,24,-1366.3285714285714,149.94736842105263,-1912860,28490,9.139209032058716,1590
-24,-1448,733,24,-1378.7726843100188,173.4771573604061,-2917483,34175,9.340564966201782,2313
-24,-1448,1398,24,-1377.7376980817348,173.57746478873239,-3303815,36972,14.52920389175415,2611
-24,-1448,1398,24,-1363.5282051282052,176.69124423963135,-2392992,38342,9.965158939361572,1972
-24,-1448,677,24,-1357.3139820114473,159.99465240641712,-1659995,29919,11.0312180519104,1410
-24,-1448,1181,24,-1364.428270042194,155.21374045801528,-1293478,20333,10.572726964950562,1079
