max_in_size,min_in_size,max_out_size,min_out_size,mean_in_size,mean_out_size,total_in_volume,total_out_volume,load_time,packet_count
-24,-1448,1296,24,-1359.558670820353,148.92105263157896,-1309255,22636,9.34310007095337,1115
-24,-1448,1398,24,-1393.7619675010978,204.59166666666667,-3173596,24551,9.723723888397217,2397
-24,-1448,1398,24,-1378.8915120854413,166.07386363636363,-2453048,29229,9.500155925750732,1955
-24,-1448,1160,24,-1355.0031512605042,140.125,-1289963,21299,9.223323106765747,1104
-24,-1448,1398,24,-1355.8977635782749,125.50354609929079,-1273188,17696,9.6735520362854,1080
-24,-1448,1398,24,-1351.789046653144,151.43169398907105,-1332864,27712,8.814218997955322,1169
-24,-1448,844,24,-1341.115625,148.94482758620688,-1287471,21597,8.209466934204102,1105
-24,-1448,1398,24,-1355.9865005192107,144.8962962962963,-1305815,19561,9.361939907073975,1098
-3,-1448,1398,24,-1337.821105527638,144.42690058479533,-1331132,24697,9.007177114486694,1166
-24,-1448,1398,24,-1348.2885624344176,140.76119402985074,-1284919,18862,8.723356008529663,1087
-24,-1448,1398,24,-1355.4220085470085,129.36764705882354,-1268675,17594,8.862197875976562,1072
-24,-1448,1398,24,-1382.9254422914912,157.64423076923077,-3283065,32790,8.601741075515747,2582
-24,-1448,1398,24,-1364.3843683083512,139.072,-1274335,17384,8.963038921356201,1059
-24,-1448,1230,24,-1368.7763440860215,139.216,-1272962,17402,8.559902906417847,1055
-24,-1448,1398,24,-1356.4372340425532,141.34959349593495,-1275051,17386,9.117816925048828,1063
-24,-1448,1398,24,-1356.718651211802,140.82191780821918,-1287526,20560,7.849808931350708,1095
-24,-1448,691,24,-1353.0645161290322,139.10638297872342,-1300295,19614,8.949605941772461,1102
-24,-1448,1398,24,-1388.981084489281,166.44298245614036,-3304386,37949,9.541659116744995,2607
-24,-1448,1398,24,-1344.875789473684,131.67375886524823,-1277632,18566,9.368113040924072,1091
-24,-1448,1398,24,-1352.938689217759,143.6060606060606,-1279880,18956,8.981740951538086,1078
-24,-1448,1398,24,-1369.041237113402,181.54017857142858,-3319925,40665,11.30209493637085,2649
-24,-1448,1181,24,-1384.7815640017475,161.29166666666666,-3169765,30968,8.875570058822632,2481
-24,-1448,1398,24,-1338.9842041312272,166.44392523364485,-2203968,35619,9.45270299911499,1860
-24,-1448,1398,24,-1375.4432432432432,145.68067226890756,-1272285,17336,9.367233991622925,1044
-24,-1448,1398,24,-1368.7928286852589,204.69677419354838,-2404969,31728,14.29614806175232,1912
-24,-1448,1398,24,-1343.3801652892562,151.5430463576159,-1300392,22883,8.465945959091187,1119
-24,-1460,1160,24,-1350.6656976744187,158.25,-1393887,26586,9.497155904769897,1200
-24,-1448,1398,24,-1376.0119760479042,198.79285714285714,-2297940,27831,12.567546129226685,1810
-24,-1448,885,24,-1362.7489406779662,151.33582089552237,-1286435,20279,9.10332989692688,1078
-24,-1448,1398,24,-1341.0763673890608,139.7846153846154,-1299503,18172,9.362784147262573,1099
-24,-1448,1398,24,-1384.253355704698,170.4703196347032,-3300060,37333,14.295491933822632,2603
-24,-1448,1398,24,-1375.116129032258,135.992700729927,-1278858,18631,9.7137291431427,1067
-24,-1448,1398,24,-1361.857754010695,140.91056910569105,-1273337,17332,8.933917999267578,1058
-24,-1448,885,24,-1344.7360084477298,120.82432432432432,-1273465,17882,8.639852046966553,1095
-24,-1448,1181,24,-1333.5048828125,136.27011494252875,-1365509,23711,10.216201066970825,1198
-24,-1448,1157,24,-1386.2745591939547,164.61818181818182,-3302106,36216,9.29928994178772,2602
-24,-1448,1295,24,-1353.2881355932204,132.62857142857143,-1277504,18568,8.53000783920288,1084
-2,-1448,1398,24,-1344.4383838383837,146.60119047619048,-1330994,24629,8.892102003097534,1158
-24,-1448,1398,24,-1386.1255319148936,156.64141414141415,-3257395,31015,9.08838701248169,2548
-24,-1448,1398,24,-1363.3048128342245,132.84057971014494,-1274690,18332,9.208222150802612,1073
-24,-1448,1398,24,-1348.520127118644,126.90647482014388,-1273003,17640,8.657503128051758,1083
-24,-1448,1160,24,-1324.262176165803,146.0487804878049,-1277913,17964,12.053570032119751,1088
-24,-1448,1398,24,-1331.996186844614,135.15736040609136,-1397264,26626,8.983119010925293,1246
-24,-1448,1398,24,-1335.2317948717948,147.1578947368421,-1301851,22368,8.64860200881958,1127
-24,-1448,1398,24,-1369.8406889128096,137.55555555555554,-1272582,17332,9.158683061599731,1055
-24,-1448,1398,24,-1345.8607329842932,147.39716312056737,-1285297,20783,8.230648040771484,1096
-24,-1448,1181,24,-1352.4671610169491,140.71875,-1276729,18012,8.843355894088745,1072
-24,-1448,1398,24,-1345.0236625514403,144.75776397515529,-1307363,23306,9.130565881729126,1133
-24,-1448,1181,24,-1344.7444561774023,143.63333333333333,-1273473,17236,9.258645057678223,1067
-24,-1448,800,24,-1359.625,140.20967741935485,-1272609,17386,8.860460042953491,1060
-24,-1448,1398,24,-1330.4195223260645,124.75471698113208,-1281194,19836,13.910725116729736,1122
-24,-1448,1398,24,-1343.0252631578946,137.55555555555554,-1275874,17332,9.148714065551758,1076
-24,-1448,1398,24,-1355.70625,131.2528735632184,-1301478,22838,9.333643913269043,1134
-24,-1448,1398,24,-1356.856243441763,142.296,-1293084,17787,9.186470031738281,1078
-24,-1448,1209,24,-1349.5637305699481,160.07462686567163,-1302329,21450,8.429902076721191,1099
-24,-1448,1398,24,-1382.5622950819672,178.8436018957346,-3373452,37736,8.963602066040039,2651
-24,-1448,1398,24,-1342.3064182194616,138.70866141732284,-1296668,17616,7.939960956573486,1093
-24,-1448,1181,24,-1346.0815738963531,150.05714285714285,-1402617,26260,9.359066009521484,1217
-24,-1428,513,24,-938.1025641025641,90.36486486486487,-36586,6687,7.502420902252197,113
-24,-1448,513,24,-1184.4117647058824,72.80833333333334,-120810,8737,7.88582706451416,222
-24,-1428,513,24,-1144.2178217821781,96.99065420560747,-115566,10378,8.69334602355957,208
-31,-1363,404,24,-463.9,43.13333333333333,-4639,3235,6.773568153381348,85
-31,-1363,404,24,-371.14285714285717,32.21590909090909,-2598,2835,7.0628662109375,95
-24,-1428,513,24,-1398.4014285714286,123.9041095890411,-1957762,18090,8.53356385231018,1546
-31,-1363,404,24,-492.2,32.310344827586206,-2461,2811,6.823437929153442,92
-24,-1428,513,24,-697.3333333333334,57.4054054054054,-12552,4248,7.253651142120361,92
-24,-1428,513,24,-1391.295340050378,149.4593023255814,-2209377,25707,9.17353105545044,1760
-24,-1428,513,24,-519.4827586206897,59.48421052631579,-15065,5651,8.301276922225952,124
-24,-1448,943,24,-1392.5745257452575,149.93714285714285,-2055440,26239,8.746927976608276,1651
-24,-1448,513,24,-1394.2846715328467,116.90551181102362,-1528136,14847,8.66361379623413,1223
-31,-1364,404,24,-321.0,31.53125,-2568,3027,6.9318859577178955,104
-24,-1428,513,24,-859.2368421052631,75.21238938053098,-32651,8499,8.210149049758911,151
-24,-1448,943,24,-1391.8962199312714,144.020979020979,-2025209,20595,7.680008172988892,1598
-24,-1428,513,24,-866.8064516129032,78.45744680851064,-26871,7375,7.547077178955078,125
-24,-1364,404,24,-365.6666666666667,35.85245901639344,-3291,2187,7.555738925933838,70
-24,-1428,513,24,-1397.174820143885,130.176,-1942073,16272,8.106813907623291,1515
-24,-1428,404,24,-704.7,36.31111111111111,-7047,3268,7.97366189956665,100
-24,-1428,513,24,-643.4545454545455,40.98936170212766,-7078,3853,7.493261098861694,105
-24,-1428,513,24,-704.7,44.74025974025974,-7047,3445,7.253427982330322,87
-5,-1448,513,24,-1345.0574506283663,111.71333333333334,-749197,16757,9.391604900360107,707
-31,-1428,513,24,-941.0,77.94047619047619,-31994,6547,7.0669379234313965,118
-24,-1428,513,24,-1178.1186440677966,108.01550387596899,-139018,13934,8.16202998161316,247
-24,-1363,404,24,-481.1818181818182,41.083333333333336,-5293,3451,7.00214695930481,95
-24,-1428,513,24,-969.725,82.17117117117117,-38789,9121,8.613432884216309,151
-31,-1363,404,24,-263.0,32.71084337349398,-2630,2715,6.960058927536011,93
-24,-1428,513,24,-689.625,62.91860465116279,-16551,5411,7.4401161670684814,110
-24,-1428,513,24,-1030.1641791044776,70.84920634920636,-69021,8927,9.042856931686401,193
-24,-1428,513,24,-1161.7358490566037,112.92307692307692,-123144,11744,7.893594026565552,210
-24,-1428,513,24,-555.2142857142857,41.943820224719104,-7773,3733,8.287925958633423,103
-24,-1448,513,24,-1227.8823529411766,99.64189189189189,-229614,14747,9.573570013046265,335
-23,-1428,513,24,-1139.8166666666666,103.4,-136778,12925,9.173424005508423,245
-24,-1448,513,24,-1396.8539244186047,126.30327868852459,-1922071,15409,9.2378990650177,1498
-24,-1428,513,24,-637.258064516129,71.17777777777778,-19755,6406,8.254884004592896,121
-24,-1428,513,24,-1149.495867768595,105.25373134328358,-139089,14104,9.176286220550537,255
-24,-1448,513,24,-1366.631343283582,112.89473684210526,-915643,15015,9.038743019104004,803
-24,-1428,513,24,-1007.1666666666666,96.60655737704919,-60430,11786,7.71228289604187,182
-24,-1448,513,24,-1149.0056497175142,111.46969696969697,-203374,14714,9.161362886428833,309
-23,-1428,513,24,-1392.1339894019682,149.07692307692307,-1839009,17442,9.455265045166016,1438
-24,-1428,513,24,-704.6,46.49295774647887,-7046,3301,7.7158849239349365,81
-23,-1428,513,24,-1391.8419560595323,125.20945945945945,-1963889,18531,8.959977149963379,1559
-24,-1448,513,24,-1368.8278481012658,105.51677852348993,-1081374,15722,8.511523008346558,939
-24,-1460,513,24,-1357.7992766726943,115.30434782608695,-750863,13260,8.42686414718628,668
-24,-1448,943,24,-1387.7720739219712,142.91666666666666,-2027535,22295,8.533586025238037,1617
-24,-1428,513,24,-772.6060606060606,64.0952380952381,-25496,6730,7.743476867675781,138
-24,-1448,513,24,-1354.3599257884973,116.16911764705883,-730000,15799,9.830551862716675,675
-24,-1428,513,24,-614.421052631579,51.7752808988764,-11674,4608,7.836819887161255,108
-24,-1448,513,24,-1187.5416666666667,98.38983050847457,-142505,11610,7.631845951080322,238
-24,-1428,513,24,-1184.6565656565656,86.0695652173913,-117281,9898,8.16485595703125,214
-24,-1428,513,24,-968.3518518518518,89.02439024390245,-52291,10950,7.554303884506226,177
-24,-1428,513,24,-925.2,78.42622950819673,-37008,9568,7.39704704284668,162
-24,-1428,513,24,-1399.7712842712842,136.10569105691056,-1940083,16741,7.893549919128418,1509
-31,-1428,513,24,-996.75,72.72043010752688,-31896,6763,6.906826972961426,125
-24,-1428,513,24,-924.2413793103449,65.20869565217392,-26803,7499,9.227057933807373,144
-24,-1428,513,24,-796.3448275862069,67.4020618556701,-23094,6538,7.736849069595337,126
-24,-1428,513,24,-1047.179487179487,89.06741573033707,-40840,7927,6.836556911468506,128
-31,-1364,404,24,-333.625,32.406976744186046,-2669,2787,6.960210084915161,94
-24,-1428,513,24,-1143.6754385964912,94.38095238095238,-130379,11892,8.25023889541626,240
-24,-1428,404,24,-643.9090909090909,35.787234042553195,-7083,3364,7.083625078201294,105
-31,-1362,404,24,-209.30769230769232,35.12307692307692,-2721,2283,7.313632965087891,78
-24,-1448,943,24,-1395.9489655172413,131.26875,-2024126,21003,8.746701002120972,1610
-12,-1448,943,24,-1393.179381443299,135.51592356687897,-2027076,21276,8.53351902961731,1612
-24,-1428,513,24,-1392.5974770642201,132.25531914893617,-1214345,12432,9.199537992477417,966
-24,-1428,513,24,-1030.295081967213,103.75,-62848,12450,9.253665208816528,181
-24,-1428,513,24,-1143.1592920353983,113.96969696969697,-129177,11283,8.60509204864502,212
-24,-1460,513,24,-1394.2063037249284,129.0859375,-1946312,16523,9.706865072250366,1524
-24,-1448,684,24,-1377.2623211446742,157.45384615384614,-1732596,20469,9.721288919448853,1388
-24,-1428,513,24,-1291.4418604651162,115.825,-222128,13899,7.315284967422485,292
-24,-1428,513,24,-1400.474175035868,117.13698630136986,-1952261,17102,8.533353090286255,1540
-31,-1428,513,24,-1418.4748822605966,101.97619047619048,-1807137,4283,9.280328035354614,1316
-24,-1428,513,24,-932.6666666666666,76.60909090909091,-33576,8427,7.602905988693237,146
-24,-1428,513,24,-791.3793103448276,64.22826086956522,-22950,5909,8.240001916885376,121
-24,-1448,543,24,-1159.6467065868264,107.7410071942446,-193661,14976,8.358474016189575,306
-3,-1428,513,24,-1275.5397727272727,107.91150442477876,-224495,12194,6.907002925872803,289
-24,-1448,943,24,-1391.0082417582419,138.42,-2025308,20763,8.320240020751953,1606
-24,-1428,513,24,-707.2727272727273,61.5125,-15560,4921,6.746954917907715,102
-31,-1364,404,24,-328.625,32.21590909090909,-2629,2835,6.9600560665130615,96
-24,-1362,404,24,-339.6,32.50588235294118,-3396,2763,8.690267086029053,95
-12,-1448,543,24,-1390.0612833453497,121.0,-1928015,18029,9.256310939788818,1536
-31,-1363,404,24,-325.625,32.81707317073171,-2605,2691,6.82669997215271,90
-31,-1363,404,24,-292.8888888888889,32.50588235294118,-2636,2763,6.7074408531188965,94
-24,-1428,513,24,-1393.6333572969088,125.75396825396825,-1938544,15845,8.547632932662964,1517
-31,-1363,404,24,-415.3333333333333,33.51315789473684,-2492,2547,6.906702995300293,82
-31,-1364,404,24,-333.625,34.183098591549296,-2669,2427,6.90701699256897,79
-31,-1364,404,24,-421.8333333333333,33.38961038961039,-2531,2571,6.826954126358032,83
-31,-1364,404,24,-329.75,33.151898734177216,-2638,2619,7.14669394493103,87
-24,-1448,943,24,-1392.2524071526823,138.42,-2024335,20763,7.68012809753418,1604
-31,-1364,404,24,-329.625,32.925925925925924,-2637,2667,8.226871013641357,89
-24,-1428,513,24,-1400.7907647907648,119.51127819548873,-1941496,15895,7.9108359813690186,1519
-31,-1364,404,24,-295.6666666666667,34.041666666666664,-2661,2451,7.0643839836120605,81
-31,-1364,404,24,-273.0,31.858695652173914,-2730,2931,13.813537836074829,102
-24,-1448,513,24,-1136.1869158878505,89.1171875,-121572,11407,7.524609804153442,235
-31,-1428,513,24,-1059.9666666666667,79.29213483146067,-31799,7057,6.8000710010528564,119
-31,-1364,404,24,-242.63636363636363,32.50588235294118,-2669,2763,7.040157079696655,96
-24,-1428,513,24,-1200.7021276595744,80.83333333333333,-112866,9700,9.27536916732788,214
-31,-1364,404,24,-266.9,32.50588235294118,-2669,2763,6.910092115402222,95
-31,-1364,404,24,-263.1,31.610526315789475,-2631,3003,8.081986904144287,105
-31,-1428,513,24,-1095.344827586207,71.19791666666667,-31765,6835,7.25391697883606,125
-31,-1428,513,24,-968.6363636363636,102.12068965517241,-31965,5923,7.678701162338257,91
-24,-1448,943,24,-1384.2498343273692,137.27624309392266,-2088833,24847,11.064496040344238,1690
-24,-1428,513,24,-496.9166666666667,46.271186440677965,-11926,5460,12.446449995040894,142
-24,-1428,513,24,-506.2083333333333,53.42857142857143,-12149,4488,11.302206993103027,108
-24,-1363,404,24,-203.68421052631578,31.775510204081634,-3870,3114,12.906925916671753,117
-12,-1428,513,24,-1387.8877043354655,111.13125,-1952758,17781,13.746188163757324,1567
-24,-1428,404,24,-450.42857142857144,48.60952380952381,-9459,5104,7.534305095672607,126
-24,-1428,513,24,-1070.888888888889,88.7984496124031,-125294,11455,12.113940000534058,246
-24,-1364,404,24,-213.23076923076923,35.891304347826086,-2772,3302,12.587002038955688,105
-24,-1428,1418,18,-1362.86834887548,275.83168316831683,-2484509,55718,7.071410894393921,2025
-24,-1428,513,24,-1165.025641025641,108.43795620437956,-227180,14856,10.225569009780884,332
-24,-1428,513,24,-1309.2493368700266,112.69291338582677,-493587,14312,7.294143915176392,504
-24,-1428,513,24,-633.7272727272727,62.4375,-20913,5994,12.277274131774902,129
-24,-1428,513,24,-1386.7992932862192,112.77011494252874,-1962321,19622,16.100822925567627,1589
-24,-1428,513,24,-1279.792531120332,112.97419354838709,-308430,17511,12.71438193321228,396
-24,-1364,404,24,-384.9166666666667,38.13725490196079,-4619,3890,12.796963930130005,114
-24,-1364,404,24,-199.9047619047619,36.351063829787236,-4198,3417,12.252846002578735,115
-24,-1428,513,24,-1115.23178807947,113.69822485207101,-168400,19215,12.878283977508545,320
-24,-1428,513,24,-620.3333333333334,56.71052631578947,-20471,6465,12.030313968658447,147
-24,-1364,404,24,-175.2941176470588,30.846153846153847,-2980,3609,17.36951494216919,134
-24,-1364,404,24,-239.46153846153845,31.055555555555557,-3113,3354,13.692094087600708,121
-19,-1448,943,24,-1387.260248447205,138.97633136094674,-2233489,23487,10.986142873764038,1779
-24,-1448,513,24,-1379.6531835205992,150.61494252873564,-1841837,26207,13.16241192817688,1509
-24,-1428,404,24,-540.9411764705883,45.16279069767442,-9196,3884,9.327763080596924,103
-24,-1448,513,24,-531.2222222222222,69.44166666666666,-23905,8333,12.427158117294312,165
-24,-1428,513,24,-1383.7910552061496,102.72727272727273,-1980205,21470,17.725597143173218,1640
-24,-1448,943,24,-1384.6245733788396,128.31034482758622,-2028475,22326,16.089826107025146,1639
-24,-1428,513,24,-759.5961538461538,68.4962962962963,-39499,9247,12.938929080963135,187
-24,-1428,513,24,-349.17391304347825,41.705263157894734,-8031,3962,12.35679006576538,118
-24,-1428,1418,18,-1379.3835678620064,280.1868686868687,-3038782,55477,9.13252592086792,2401
-24,-1428,513,24,-1078.8046875,107.15,-138087,12858,8.026780128479004,248
-24,-1448,943,24,-1388.466392318244,130.9268292682927,-2024384,21472,12.260838031768799,1622
-24,-1428,513,24,-1067.96261682243,79.88976377952756,-114272,10146,11.960691928863525,234
-24,-1428,513,24,-1026.112676056338,81.94594594594595,-72854,9096,10.520004987716675,182
-24,-1428,513,24,-643.1724137931035,65.23076923076923,-37304,8480,17.258704900741577,188
-24,-1428,513,24,-642.2105263157895,51.89795918367347,-12202,5086,13.54756784439087,117
-24,-1428,513,24,-398.95,37.52066115702479,-7979,4540,16.859619855880737,141
-24,-1428,513,24,-1124.0425531914893,112.82068965517242,-211320,16359,17.667703866958618,333
-24,-1428,513,24,-1381.36875,117.35323383084577,-1989171,23588,16.990582942962646,1641
-23,-1448,513,24,-1078.4751773049645,103.82170542635659,-152065,13393,12.614192962646484,270
-24,-1448,513,24,-1335.4635083226633,143.6818181818182,-2085994,28449,14.97655987739563,1760
-24,-1428,513,24,-1385.2510638297872,107.11702127659575,-1953204,20138,16.621296882629395,1598
-24,-1448,543,24,-1093.6821705426357,99.25827814569537,-141085,14988,15.996687173843384,280
-24,-1428,404,24,-329.93939393939394,53.12,-10888,5312,13.015485048294067,133
-24,-1448,543,24,-1358.905490549055,125.9,-1509744,20144,11.913112878799438,1271
-24,-1428,513,24,-970.2285714285714,72.72727272727273,-33958,8000,12.85027003288269,145
-24,-1428,513,24,-1132.0380952380951,97.7304347826087,-118864,11239,11.039895057678223,220
-24,-1428,513,24,-1362.9374325782094,112.87349397590361,-1263443,18737,13.24101209640503,1093
-24,-1428,646,24,-726.5961538461538,93.5377358490566,-37783,9915,12.233611822128296,158
-24,-1448,943,24,-1382.8777173913043,151.0691823899371,-2035596,24020,12.24032998085022,1631
-24,-1364,404,24,-149.38095238095238,35.63157894736842,-3137,3385,12.480361938476562,116
-24,-1428,513,24,-1374.1096551724138,125.82165605095541,-1992459,19754,10.666997909545898,1607
-24,-1428,513,24,-640.5,51.5360824742268,-17934,4999,14.853515148162842,125
-24,-1418,513,24,-1307.3192182410423,52.8921568627451,-401347,5395,7.9854230880737305,409
-24,-1364,404,24,-228.91666666666666,32.20224719101124,-2747,2866,12.21366810798645,101
-24,-1428,1418,18,-1345.706572769953,240.30263157894737,-2293084,54789,12.47230315208435,1932
-24,-1428,513,24,-789.2941176470588,63.24576271186441,-26836,7463,12.28921914100647,152
-24,-1428,513,24,-894.2333333333333,93.95798319327731,-53654,11181,9.359986066818237,179
-24,-1448,943,24,-1387.022602739726,147.52083333333334,-2025053,21243,10.607659816741943,1604
-24,-1448,943,24,-1386.6801369863015,113.59375,-2024553,21810,17.067009925842285,1652
-24,-1364,404,24,-264.7,33.98701298701299,-2647,2617,6.831329107284546,87
-24,-1363,404,24,-384.8333333333333,39.56382978723404,-4618,3719,12.266988039016724,106
-24,-1428,513,24,-368.45,40.26732673267327,-7369,4067,15.969282150268555,121
-23,-1428,513,24,-1134.0333333333333,90.11805555555556,-136084,12977,11.642352104187012,264
-24,-1363,404,24,-299.3,34.24390243902439,-2993,2808,12.986901044845581,92
-24,-1428,513,24,-769.6849315068494,90.78260869565217,-56187,14616,21.270305156707764,234
-24,-1428,1418,18,-1361.6050364479788,273.5808080808081,-2054662,54169,15.172871112823486,1707
-24,-1448,404,24,-427.72727272727275,42.27619047619048,-9410,4439,16.242780208587646,127
-24,-1448,513,24,-851.8775510204082,81.54867256637168,-41742,9215,14.58592700958252,162
-24,-1428,1418,18,-1385.014615134784,229.70498084291188,-4264460,59953,22.015485048294067,3340
-24,-1364,404,24,-229.25,32.86046511627907,-2751,2826,12.240339994430542,98
-24,-1448,943,24,-1371.979515828678,154.63451776649745,-2210259,30463,15.298118114471436,1808
-24,-1428,513,24,-935.5822784810126,108.0223880597015,-73911,14475,12.687275886535645,213
-24,-1428,513,24,-1390.2882818116464,104.68354430379746,-1933891,16540,12.439297914505005,1549
-24,-1428,513,24,-1391.0420227920229,120.30985915492958,-1953023,17084,12.373219013214111,1546
-24,-1428,513,24,-1398.3066476054325,108.74418604651163,-1956231,18704,12.523245096206665,1571
-24,-1428,513,24,-1110.4112903225807,101.21897810218978,-137691,13867,12.279047966003418,261
-24,-1364,404,24,-228.23076923076923,33.18072289156626,-2967,2754,9.990522861480713,96
-24,-1448,943,24,-1386.0798090040928,119.46031746031746,-2031993,22578,13.291413068771362,1655
-24,-1428,513,24,-906.0566037735849,87.11904761904762,-48021,10977,12.248569965362549,179
-24,-1363,404,24,-416.2307692307692,38.88,-5411,3888,12.133459091186523,113
-24,-1428,513,24,-882.9756097560976,71.60909090909091,-36202,7877,12.204158067703247,151
-24,-1363,404,24,-286.3333333333333,31.76595744680851,-2577,2986,12.53377389907837,103
-24,-1363,404,24,-322.4,40.1978021978022,-4836,3658,12.213528871536255,106
-24,-1428,513,24,-1391.1566265060242,114.46987951807229,-1962922,19002,11.79923391342163,1577
-24,-1428,513,24,-420.6896551724138,42.21621621621622,-12200,4686,12.59861421585083,140
-24,-1428,513,24,-832.8695652173913,76.35135135135135,-38312,8475,12.240208864212036,157
-24,-1364,404,24,-418.5,46.67901234567901,-5859,3781,12.186713933944702,95
-24,-1364,404,24,-195.66666666666666,35.44,-2935,3544,12.213490009307861,115
-24,-1428,513,24,-864.6216216216217,64.86607142857143,-31991,7265,13.213468074798584,149
-24,-1364,404,24,-417.09090909090907,38.88,-4588,3888,13.280282020568848,111
-24,-1428,513,24,-1033.2344827586207,100.80254777070064,-149819,15826,12.450119972229004,302
-24,-1428,513,24,-786.775,74.52941176470588,-31471,7602,12.099632978439331,142
-24,-1364,404,24,-209.6,31.173553719008265,-3144,3772,14.905042886734009,136
-24,-1428,404,24,-403.5833333333333,45.84848484848485,-9686,4539,10.194048881530762,123
-24,-1364,404,24,-246.36363636363637,30.74561403508772,-2710,3505,13.38548493385315,125
-24,-1428,513,24,-1357.4823091247672,108.51470588235294,-728968,14758,12.588757038116455,673
-31,-1364,404,24,-192.55555555555554,36.25555555555555,-3466,3263,12.186729192733765,108
-24,-1364,404,24,-197.5,35.714285714285715,-2765,3250,11.973539113998413,105
-24,-1428,513,24,-826.3617021276596,83.25217391304348,-38839,9574,12.132548809051514,162
-24,-1363,404,24,-164.9,38.11864406779661,-3298,2249,12.178395986557007,79
